--2016-10-21 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... --2016-10-21 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
2016-10-21 13:25:19 (13,5 KB/s) - Ошибка чтения, позиция 8383720 (Connection timed out).Повтор.

--2016-10-21 13:25:20--  (попытка: 2)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... ..........  0% 14,7K 9m14s
    50K .......... .......... .......... .......... ..........  1% 11,4K 10m30s
   100K .......... .......... .......... .......... ..........  1% 13,7K 10m13s
   150K .......... .......... .......... .......... ..........  2%  900K 7m39s
   200K .......... .......... .......... .......... ..........  3% 6,75K 10m0s
   250K .......... .......... .......... .......... ..........  3%  739K 8m19s
   300K .......... .......... .......... .......... ..........  4%  779K 7m6s
   350K .......... .......... .......... .......... ..........  4% 5,20K 9m18s
   400K .......... .......... .......... .......... ..........  5%  829K 8m14s
   450K .......... .......... .......... .......... ..........  6%  743K 7m23s
   500K .......... .......... .......... .......... ..........  6% 8,37K 8m3s
   550K .......... .......... .......... .......... ..........  7% 14,1K 8m4s
   600K .......... .......... .......... .......... ..........  7% 21,2K 7m51s
   650K .......... .......... .......... .......... ..........  8% 10,1K 8m8s
   700K .......... .......... .......... .......... ..........  9%  588K 7m33s
   750K .......... .......... .......... .......... ..........  9% 6,97K 8m8s
   800K .......... .......... .......... .......... .......... 10%  785K 7m37s
   850K .......... .......... .......... .......... .......... 10% 7,68K 8m1s
   900K .......... .......... .......... .......... .......... 11% 19,9K 7m52s
   950K .......... .......... .......... .......... .......... 12% 21,2K 7m42s
  1000K .......... .......... .......... .......... .......... 12% 15,8K 7m39s
  1050K .......... .......... .......... .......... .......... 13% 15,1K 7m36s
  1100K .......... .......... .......... .......... .......... 14% 13,5K 7m36s
  1150K .......... .......... .......... .......... .......... 14% 15,0K 7m33s
  1200K .......... .......... .......... .......... .......... 15% 25,8K 7m22s
  1250K .......... .......... .......... .......... .......... 15% 10,4K 7m28s
  1300K .......... .......... .......... .......... .......... 16%  931K 7m8s
  1350K .......... .......... .......... .......... .......... 17% 11,6K 7m11s
  1400K .......... .......... .......... .......... .......... 17% 15,0K 7m9s
  1450K .......... .......... .......... .......... .......... 18% 24,9K 7m0s
  1500K .......... .......... .......... .......... .......... 18% 16,2K 6m57s
  1550K .......... .......... .......... .......... .......... 19% 27,7K 6m48s
  1600K .......... .......... .......... .......... .......... 20% 10,4K 6m52s
  1650K .......... .......... .......... .......... .......... 20%  742K 6m37s
  1700K .......... .......... .......... .......... .......... 21% 7,29K 6m48s
  1750K .......... .......... .......... .......... .......... 21%  831K 6m34s
  1800K .......... .......... .......... .......... .......... 22% 7,43K 6m43s
  1850K .......... .......... .......... .......... .......... 23%  972K 6m30s
  1900K .......... .......... .......... .......... .......... 23%  841K 6m17s
  1950K .......... .......... .......... .......... .......... 24% 12,5K 6m17s
  2000K .......... .......... .......... .......... .......... 25% 12,6K 6m16s
  2050K .......... .......... .......... .......... .......... 25%  892K 6m5s
  2100K .......... .......... .......... .......... .......... 26% 9,36K 6m8s
  2150K .......... .......... .......... .......... .......... 26% 13,4K 6m7s
  2200K .......... .......... .......... .......... .......... 27% 35,2K 6m0s
  2250K .......... .......... .......... .......... .......... 28% 16,5K 5m57s
  2300K .......... .......... .......... .......... .......... 28% 21,8K 5m52s
  2350K .......... .......... .......... .......... .......... 29% 16,3K 5m49s
  2400K .......... .......... .......... .......... .......... 29% 11,8K 5m49s
  2450K .......... .......... .......... .......... .......... 30% 19,9K 5m45s
  2500K .......... .......... .......... .......... .......... 31% 14,3K 5m43s
  2550K .......... .......... .......... .......... .......... 31% 18,6K 5m39s
  2600K .......... .......... .......... .......... .......... 32% 12,1K 5m38s
  2650K .......... .......... .......... .......... .......... 32% 12,8K 5m37s
  2700K .......... .......... .......... .......... .......... 33% 14,0K 5m35s
  2750K .......... .......... .......... .......... .......... 34% 22,2K 5m30s
  2800K .......... .......... .......... .......... .......... 34% 18,8K 5m26s
  2850K .......... .......... .......... .......... .......... 35% 11,0K 5m26s
  2900K .......... .......... .......... .......... .......... 36% 21,3K 5m21s
  2950K .......... .......... .......... .......... .......... 36% 13,7K 5m19s
  3000K .......... .......... .......... .......... .......... 37% 9,90K 5m20s
  3050K .......... .......... .......... .......... .......... 37% 20,9K 5m15s
  3100K .......... .......... .......... .......... .......... 38% 9,95K 5m15s
  3150K .......... .......... .......... .......... .......... 39% 17,4K 5m12s
  3200K .......... .......... .......... .......... .......... 39% 16,4K 5m9s
  3250K .......... .......... .......... .......... .......... 40% 10,4K 5m8s
  3300K .......... .......... .......... .......... .......... 40% 9,82K 5m8s
  3350K .......... .......... .......... .......... .......... 41% 16,0K 5m4s
  3400K .......... .......... .......... .......... .......... 42% 9,41K 5m4s
  3450K .......... .......... .......... .......... .......... 42% 15,7K 5m1s
  3500K .......... .......... .......... .......... .......... 43% 11,1K 4m59s
  3550K .......... .......... .......... .......... .......... 43% 11,5K 4m57s
  3600K .......... .......... .......... .......... .......... 44%  796K 4m50s
  3650K .......... .......... .......... .......... .......... 45% 10,5K 4m49s
  3700K .......... .......... .......... .......... .......... 45% 12,2K 4m47s
  3750K .......... .......... .......... .......... .......... 46% 14,0K 4m44s
  3800K .......... .......... .......... .......... .......... 47% 11,2K 4m42s
  3850K .......... .......... .......... .......... .......... 47% 16,2K 4m39s
  3900K .......... .......... .......... .......... .......... 48% 8,18K 4m38s
  3950K .......... .......... .......... .......... .......... 48% 18,0K 4m35s
  4000K .......... .......... .......... .......... .......... 49% 19,8K 4m31s
  4050K .......... .......... .......... .......... .......... 50% 11,2K 4m29s
  4100K .......... .......... .......... .......... .......... 50%  746K 4m22s
  4150K .......... .......... .......... .......... .......... 51% 9,80K 4m21s
  4200K .......... .......... .......... .......... .......... 51% 15,8K 4m17s
  4250K .......... .......... .......... .......... .......... 52% 9,42K 4m16s
  4300K .......... .......... .......... .......... .......... 53% 21,3K 4m12s
  4350K .......... .......... .......... .......... .......... 53% 8,88K 4m10s
  4400K .......... .......... .......... .......... .......... 54% 8,00K 4m10s
  4450K .......... .......... .......... .......... .......... 54% 22,6K 4m5s
  4500K .......... .......... .......... .......... .......... 55% 12,5K 4m3s
  4550K .......... .......... .......... .......... .......... 56% 10,4K 4m0s
  4600K .......... .......... .......... .......... .......... 56% 12,2K 3m58s
  4650K .......... .......... .......... .......... .......... 57% 17,7K 3m54s
  4700K .......... .......... .......... .......... .......... 58% 16,4K 3m50s
  4750K .......... .......... .......... .......... .......... 58% 6,85K 3m50s
  4800K .......... .......... .......... .......... .......... 59% 16,1K 3m46s
  4850K .......... .......... .......... .......... .......... 59% 20,4K 3m42s
  4900K .......... .......... .......... .......... .......... 60% 10,2K 3m40s
  4950K .......... .......... .......... .......... .......... 61%  803K 3m34s
  5000K .......... .......... .......... .......... .......... 61% 7,91K 3m33s
  5050K .......... .......... .......... .......... .......... 62% 10,4K 3m30s
  5100K .......... .......... .......... .......... .......... 62% 12,5K 3m27s
  5150K .......... .......... .......... .......... .......... 63% 12,4K 3m24s
  5200K .......... .......... .......... .......... .......... 64% 11,5K 3m21s
  5250K .......... .......... .......... .......... .......... 64%  645K 3m16s
  5300K .......... .......... .......... .......... .......... 65% 7,75K 3m14s
  5350K .......... .......... .......... .......... .......... 65% 11,3K 3m11s
  5400K .......... .......... .......... .......... .......... 66% 13,7K 3m8s
  5450K .......... .......... .......... .......... .......... 67% 7,03K 3m6s
  5500K .......... .......... .......... .......... .......... 67%  794K 3m1s
  5550K .......... .......... .......... .......... .......... 68% 13,3K 2m58s
  5600K .......... .......... .......... .......... .......... 69% 7,57K 2m56s
  5650K .......... .......... .......... .......... .......... 69% 14,7K 2m52s
  5700K .......... .......... .......... .......... .......... 70% 9,23K 2m50s
  5750K .......... .......... .......... .......... .......... 70% 17,6K 2m46s
  5800K .......... .......... .......... .......... .......... 71% 12,3K 2m43s
  5850K .......... .......... .......... .......... .......... 72%  529K 2m38s
  5900K ...                                                 594M=0s

2016-10-21 13:23:07 (594 MB/s) - Ошибка чтения, позиция 8141 (Connection timed out).Повтор.

--2016-10-21 13:23:17--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K .............. .......... .......... .......... .......... 72% 5,25K 2m37s
  5950K .......... .......... .......... .......... .......... 73% 16,7K 2m33s
  6000K .......... .......... .......... .......... .......... 73% 12,0K 2m30s
  6050K .......... .......... .......... .......... .......... 74% 13,2K 2m26s
  6100K .......... .......... .......... .......... .......... 75%  486K 2m22s
  6150K .......... .......... .......... .......... .......... 75% 6,78K 2m20s
  6200K .......... .......... .......... .......... .......... 76% 14,2K 2m16s
  6250K .......... .......... .......... .......... .......... 76% 10,9K 2m13s
  6300K .......... .......... .......... .......... .......... 77% 9,30K 2m10s
  6350K .......... .......... .......... .......... .......... 78% 12,6K 2m6s
  6400K .......... .......... .......... .......... .......... 78%  862K 2m2s
  6450K .......... .......... .......... .......... .......... 79% 8,95K 1m59s
  6500K .......... .......... .......... .......... .......... 80% 12,8K 1m56s
  6550K .......... .......... .......... .......... .......... 80% 16,4K 1m52s
  6600K .......... .......... .......... .......... .......... 81% 10,1K 1m49s
  6650K .......... .......... .......... .......... .......... 81% 13,3K 1m45s
  6700K .......... .......... .......... .......... .......... 82% 8,79K 1m42s
  6750K .......... .......... .......... .......... .......... 83%  862K 98s
  6800K .......... .......... .......... .......... .......... 83% 9,11K 95s
  6850K .......... .......... .......... .......... .......... 84% 10,9K 91s
  6900K .......... .......... .......... .......... .......... 84% 9,07K 88s
  6950K .......... .......... .......... .......... .......... 85% 9,65K 85s
  7000K .......... .......... .......... .......... .......... 86% 13,1K 81s
  7050K .......... .......... .......... .......... .......... 86% 11,3K 78s
  7100K .......... .......... .......... .......... .......... 87% 15,3K 74s
  7150K .......... .......... .......... .......... .......... 87% 11,1K 71s
  7200K .......... .......... .......... .......... .......... 88% 11,7K 67s
  7250K .......... .......... .......... .......... .......... 89% 10,0K 64s
  7300K .......... .......... .......... .......... .......... 89% 14,7K 60s
  7350K .......... .......... .......... .......... .......... 90% 13,0K 57s
  7400K .......... .......... .......... .......... .......... 90% 11,9K 53s
  7450K .......... .......... .......... .......... .......... 91% 11,0K 50s
  7500K .......... .......... .......... .......... .......... 92% 16,1K 46s
  7550K .......... .......... .......... .......... .......... 92% 15,9K 42s
  7600K .......... .......... .......... .......... .......... 93% 6,56K 39s
  7650K .......... .......... .......... .......... .......... 94% 26,4K 35s
  7700K .......... .......... .......... .......... .......... 94% 7,57K 32s
  7750K .......... .......... .......... .......... .......... 95% 9,26K 28s
  7800K .......... .......... .......... .......... .......... 95%  937K 24s
  7850K .......... .......... .......... .......... .......... 96% 9,82K 21s
  7900K .......... .......... .......... .......... .......... 97% 10,9K 17s
  7950K .......... .......... .......... .......... .......... 97%  580K 14s
  8000K .......... .......... .......... .......... .......... 98% 10,0K 10s
  8050K .......... .......... .......... .......... .......... 98% 13,3K 6s
  8100K .......... .......... .......... .......... .......... 99% 11,1K 3s
  8150K .......... .......... .......... .......... ..........100% 11,0K 0s
  8200K .......... .......... .......... .......... ..........100% 8,72K -4s
  8250K .......... .......... .......... .......... ..........101%  607K -7s
  8300K .......... .......... .......... .......... ..........101% 8,48K -11s
  8350K .......... .......... .......... ............. .                                          138% 56,8 =3m19s

2016-10-21 13:35:37 (56,8 B/s) - `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt' сохранён [11287]

 ..........102% 11,5K -15s
  8400K .......... .......... .......... .......... ..........103% 19,3K -18s
  8450K .......... ........--2016-10-21 13:35:42--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... .. .......... .......... ..........103% 8,52K -22s
  8500K .......... .......... .......... .......... ..........104% 18,7K -26s
  8550K .......... .......... .......... .......... ..........105% 14,9K -29s
  8600K .......... .......... .......... .......... ..........105% 10,9K -33s
  8650K .......... .......... .......... .......... ..........106% 24,5K -36s
  8700K .......... .......... .......... .......... ..........106% 8,89K -40s
  8750K .......... .....200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_tracker_crm.txt'.

     0K ............ .......... .......... ..........107% 14,3K -44s
  8800K .......... .......... .......... .......... ..........108%  935K -47s
  8850K .......... .......... .......... .......... ..........108%  698K -51s
  8900K ......... ......... .......... .......... .......... ..........109% 7,23K -54s
  8950K .......... .......... ............ .......... .... .......... ..........109% 7,78K -58s
  9000K .......... .......... .......... .......... ..........110% 16,5K -62s
  9050K .......... .......... .......... .......... ..........111% 9,66K -66s
  9100K .......... .......... .......... .......... ..........111% 11,4K -69s
  9150K .......... .......... .......... .......... ..........112% 7,13K -73s
  9200K .......... .......... .......... .......... ..........112%  787K -77s
  9250K .......... .......... .......... .......... ..........113%  738K -80s
  9300K .......... .......... .......... .......... ..........114% 7,33K -84s
  9350K .......... .......... .......... .......... ..........114% 9,38K -88s
  9400K .......... .......... .......... .......... ..........115% 8,74K -92s
  9450K .......... .......... .......... .......... ..........116%  923K -95s
  9500K .......... .......... .......... .......... ..........116% 7,31K -99s
  9550K .......... .......... .......... .......... ..........117%  865K -102s
  9600K .......... .......... .......... .......... ..........117% 5,77K -107s
  9650K .......... .......... .......... .......... ..........118%  920K -110s
  9700K .......... .......... .......... .......... ..........119%  856K -113s
  9750K .......... .......... .......... .......... ..........119% 7,87K -117s
  9800K .......... .......... .......... .......... ..........120% 10,8K -121s
  9850K .......... .......... .......... .......... ..........120% 8,52K -125s
  9900K .......... .......... .......... .......... ..........121%  885K -128s
  9950K .......... .......... .......... .......... ..........122% 9,01K -132s
 10000K .......... .......... .......... .......... ..........122% 12,0K -136s
 10050K .......... .......... .......... .......... ..........123% 6,44K -140s
 10100K .......... .......... .......... .......... ..........123%  895K -143s
 10150K .......... .......... .......... .......... ..........124% 10,1K -147s
 10200K .......... .......... .......... .......... ..........125% 16,3K -151s
 10250K .......... .......... .......... .......... ..........125% 9,68K -154s
 10300K .......... .......... .......... .......... ..........126% 10,9K -158s
 10350K .......... .......... .......... .......... ..........127% 9,91K -162s
 10400K .......... .......... .......... .......... ..........127% 8,16K -167s
 10450K .......... .......... .......... .......... ..........128%  856K -169s
 10500K .......... .......... .......... .......... ..........128% 8,35K -174s
 10550K .......... .......... .......... .......... ..........129% 15,2K -177s
 10600K .......... .......... .......... .......... ..........130% 8,22K -182s
 10650K .......... .......... .......... .......... ..........130% 10,1K -186s
 10700K .......... .......... .......... .......... ..........131% 9,09K -190s
 10750K .......... .......... .......... .......... ..........131% 4,45K -195s
 10800K .......... .......... .......... .......... ..........132% 14,5K -199s
 10850K .......... .......... .......... .......... ..........133% 10,4K -203s
 10900K .......... .......... .......... .......... ..........133% 7,39K -207s
 10950K .......... .......... .......... .......... ..........134%  494K -210s
 11000K .......... .......... .......... .......... ..........134% 7,58K -215s
 11050K .......... .......... .......... .......... ..........135% 15,2K -218s
 11100K .......... .......... .......... .......... ..........136% 9,69K -222s
 11150K .......... .......... .......... .......... ..........136% 6,39K -227s
 11200K .......... .......... .......... .......... ..........137% 6,71K -232s
 11250K .......... .......... .......... .......... ..........138%  771K -235s
 11300K .......... .......... .......... .......... ..........138%  948K -238s
 11350K .......... .......... .......... .......... ..........139% 7,24K -242s
 11400K .......... .......... .......... .......... ..........139% 11,7K -246s
 11450K .......... .......... .......... .......... ..........140% 12,5K -250s
 11500K .......... .......... .......... .......... ..........141% 10,2K -254s
 11550K .......... .......... .......... .......... ..........141% 11,1K -258s
 11600K .......... .......... .......... .......... ..........142%  836K -261s
 11650K .......... .......... .......... .......... ..........142% 7,74K -265s
 11700K .......... .......... .......... .......... ..........143% 8,21K -270s
 11750K .......... .......... .......... .......... ..........144% 10,5K -274s
 11800K .......... .......... .......... .......... ..........144% 13,9K -278s
 11850K .......... .......... .......... .......... ..........145% 10,2K -282s
 11900K .......... .......... .......... .......... ......    145% 14,9K=15m10s

2016-10-21 13:40:35 (13,1 KB/s) - `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc6.txt' сохранён [12233559]

--2016-10-21 13:40:40--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... ........200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc8.txt'.

     0K .......... .......... .... ............. .......... ..........  177 
    50K ........ 3,84K
    50K .......... .......... .............. .... .......... .......... 4,81K
   100K .......... .................. .......... .......... ........ .......... 3,16K
   150K .......... ...... ............ .......... ........... ....... .......... 3,16K
   200K .......... ....... 1,04K
   100K .......... .......... ............. .......... .......... .......... .......... 12,2K
   150K .......... .......... ........ .......... 3,88K
   250K .......... .......... .......... .......... .......... 3,57K
   300K .......... .......... .......... .......... .......... 3,72K
   350K .......... .......... .......... .......... .......... 4,35K
   400K .......... .......... .......... .......... .......... 3,35K
   450K .......... .......... .......... .......... .......... 3,68K
   500K .......... .......... .......... .......... .......... 3,96K
   550K .......... .......... .......... .......... .......... 4,55K
   600K .......... .......... .......... .......... .......... 3,75K
   650K .......... .......... .......... .......... .......... 3,92K
   700K .......... .......... .......... .......... .......... 3,55K
   750K ........                                               3,06K=3m22s

2016-10-21 13:44:06 (3,76 KB/s) - `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc8.txt' сохранён [776267]

........ .......... ..........  214 
   200K .......... .......... .......... .......... ..........  250 
   250K .....                                                  31,2 =16m9s

2016-10-21 13:52:16 (270 B/s) - `wget_log/beta_16-10-21_ 7.00.00.04_tracker_crm.txt' сохранён [261763]

--2016-10-21 13:52:21--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  779 
    50K .......... .......... .......... .......... ..........  714 
   100K ......                                                 1,92K=2m21s

2016-10-21 13:55:04 (774 B/s) - `wget_log/beta_16-10-21_ 7.00.00.04_get_tracking.txt' сохранён [108985]

--2016-10-21 13:55:09--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 7611 (7,4K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_status_crm.txt'.

     0K .......                                               100%  400M=0s

2016-10-21 13:55:11 (400 MB/s) - `wget_log/beta_16-10-21_ 7.00.00.04_status_crm.txt' сохранён [7611/7611]

--2016-10-21 14:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_14.00.00.03_operation_attr.txt'.

     0K                                                        0,00 =0s

2016-10-21 14:00:00 (0,00 B/s) - `wget_log/beta_16-10-21_14.00.00.03_operation_attr.txt' сохранён [0/0]

--2016-10-21 14:00:05--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_14.00.00.03_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-21 14:00:07 (0,00 B/s) - `wget_log/beta_16-10-21_14.00.00.03_tracker_crm.txt' сохранён [0/0]

--2016-10-21 14:00:12--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_14.00.00.03_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  698 
    50K .......... .......... .......... .......... ..........  819 
   100K ...                                                    6,55K=2m16s

2016-10-21 14:02:38 (778 B/s) - `wget_log/beta_16-10-21_14.00.00.03_get_tracking.txt' сохранён [106134]

--2016-10-21 14:02:43--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_14.00.00.03_status_crm.txt'.

     0K                                                        0,00 =0s

2016-10-21 14:02:43 (0,00 B/s) - `wget_log/beta_16-10-21_14.00.00.03_status_crm.txt' сохранён [0/0]

--2016-10-21 16:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 195 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_16.00.00.07_operation_attr.txt'.

     0K                                                       100% 21,6M=0s

2016-10-21 16:00:00 (21,6 MB/s) - `wget_log/beta_16-10-21_16.00.00.07_operation_attr.txt' сохранён [195/195]

--2016-10-21 16:00:05--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_16.00.00.07_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-21 16:00:06 (0,00 B/s) - `wget_log/beta_16-10-21_16.00.00.07_tracker_crm.txt' сохранён [0/0]

--2016-10-21 16:00:11--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_16.00.00.07_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  937 
    50K .......... .......... .......... .......... ..........  954 
   100K ..                                                     71,0G=1m48s

2016-10-21 16:02:11 (970 B/s) - `wget_log/beta_16-10-21_16.00.00.07_get_tracking.txt' сохранён [105063]

--2016-10-21 16:02:16--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1111 (1,1K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_16.00.00.07_status_crm.txt'.

     0K .                                                     100%  123M=0s

2016-10-21 16:02:16 (123 MB/s) - `wget_log/beta_16-10-21_16.00.00.07_status_crm.txt' сохранён [1111/1111]

