--2016-10-20 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-20 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
  6600K .......... .......... .......... .......... .......... 10,1K
  6650K .......... .......... .......... .......... .......... 13,0K
  6700K .......... .......... .......... .......... .......... 9,00K
  6750K .......... .......... .......... .......... ..........  923K
  6800K .......... .......... .......... .......... .......... 9,31K
  6850K .......... .......... .......... .......... .......... 11,3K
  6900K .......... .......... .......... .......... .......... 9,82K
  6950K .......... .......... .......... .......... .......... 10,6K
  7000K .......... .......... .......... .......... .......... 12,8K
  7050K .......... .......... .......... .......... .......... 10,3K
  7100K .......... .......... .......... .......... .......... 12,7K
  7150K .......... .......... .......... .......... .......... 10,2K
  7200K .......... .......... .......... .......... .......... 11,2K
  7250K .......... .......... .......... .......... .......... 10,6K
  7300K .......... .......... .......... .......... .......... 15,0K
  7350K .......... .......... .......... .......... .......... 12,6K
  7400K .......... .......... .......... .......... .......... 10,4K
  7450K .......... .......... .......... .......... .......... 9,99K
  7500K .......... .......... .......... .......... .......... 14,8K
  7550K .......... .......... .......... .......... .......... 15,8K
  7600K .......... .......... .......... .......... .......... 7,49K
  7650K .......... .......... .......... .......... .......... 24,6K
  7700K .......... .......... .......... .......... .......... 7,17K
  7750K .......... .......... .......... .......... .......... 9,17K
  7800K .......... .......... .......... .......... ..........  816K
  7850K .......... .......... .......... .......... .......... 9,30K
  7900K .......... .......... .......... .......... .......... 11,4K
  7950K .......... .......... .......... .......... ..........  774K
  8000K .......... .......... .......... .......... .......... 10,5K
  8050K .......... .......... .......... .......... .......... 14,3K
  8100K .......... .......... .......... .......... .......... 12,3K
  8150K .......... .......... .......... .......... .......... 15,0K
  8200K .......... .......... .......... .......... .......... 10,9K
  8250K .......... .......... .......... .......... ..........  927K
  8300K .......... .......... .......... .......... .......... 10,3K
  8350K .......... .......... .......... .......... .......... 11,5K
  8400K .......... .......... .......... .......... .......... 19,0K
  8450K .......... .......... .......... .......... .......... 8,16K
  8500K .......... .......... .......... .......... .......... 15,2K
  8550K .......... .......... .......... .......... .......... 12,5K
  8600K .......... .......... .......... .......... .......... 9,04K
  8650K .......... .......... .......... .......... .......... 22,3K
  8700K .......... .......... .......... .......... .......... 7,93K
  8750K .......... .......... .......... .......... .......... 13,2K
  8800K .......... .......... .......... .......... ..........  700K
  8850K .......... .......... .......... .......... ..........  397K
  8900K .......... .......... .......... .......... .......... 6,34K
  8950K .......... .......... .......... .......... .......... 7,49K
  9000K .......... .......... .......... .......... .......... 14,6K
  9050K .......... .......... .......... .......... .......... 9,24K
  9100K .......... .......... .......... .......... .......... 10,5K
  9150K .......... .......... .......... .......... .......... 6,76K
  9200K .......... .......... .......... .......... ..........  785K
  9250K .......... .......... .......... .......... ..........  637K
  9300K .......... .......... .......... .......... .......... 7,40K
  9350K .......... .......... .......... .......... .......... 8,94K
  9400K .......... .......... .......... .......... .......... 8,59K
  9450K .......... .......... .......... .......... ..........  767K
  9500K .......... .......... .......... .......... .......... 6,99K
  9550K .......... .......... .......... .......... ..........  872K
  9600K .......... .......... .......... .......... .......... 5,50K
  9650K .......... .......... .......... .......... ..........  816K
  9700K .......... .......... .......... .......... ..........  694K
  9750K .......... .......... .......... .......... .......... 8,14K
  9800K .......... .......... .......... .......... .......... 9,96K
  9850K .......... .......... .......... .......... .......... 8,28K
  9900K .......... .......... .......... .......... ..........  764K
  9950K .......... .......... .......... .......... .......... 9,17K
 10000K .......... .......... .......... .......... .......... 12,5K
 10050K .......... .......... .......... .......... .......... 6,50K
 10100K .......... .......... .......... .......... ..........  921K
 10150K .......... .......... .......... .......... .......... 9,95K
 10200K .......... .......... .......... .......... .......... 14,8K
 10250K .......... .......... .......... .......... .......... 10,2K
 10300K .......... .......... .......... .......... .......... 10,5K
 10350K .......... .......... .......... .......... .......... 10,2K
 10400K .......... .......... .......... .......... .......... 8,55K
 10450K .......... .......... .......... .......... ..........  755K
 10500K .......... .......... .......... .......... .......... 7,59K
 10550K .......... .......... .......... .......... .......... 14,8K
 10600K .......... .......... .......... .......... .......... 8,51K
 10650K .......... .......... .......... .......... .......... 10,5K
 10700K .......... .......... .......... .......... .......... 9,47K
 10750K .......... .......... .......... .......... .......... 8,22K
 10800K .......... .......... .......... .......... .....      17,9K=13m24s

2016-10-20 13:28:36 (13,5 KB/s) - Ошибка чтения, позиция 11106260 (Connection timed out).Повтор.

--2016-10-20 13:28:37--  (попытка: 2)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... ..........  0% 13,2K 13m38s
    50K .......... .......... .......... .......... ..........  0% 9,22K 16m30s
   100K .......... .......... .......... .......... ..........  1% 12,5K 15m43s
   150K .......... .......... .......... .......... ..........  1%  570K 11m49s
   200K .......... .......... .......... .......... ..........  2% 6,47K 14m52s
   250K .......... .......... .......... .......... ..........  2%  781K 12m22s
   300K .......... .......... .......... .......... ..........  3%  714K 10m35s
   350K .......... .......... .......... .......... ..........  3% 4,95K 13m37s
   400K .......... .......... .......... .......... ..........  4%  507K 12m5s
   450K .......... .......... .......... .......... ..........  4%  606K 10m51s
   500K .......... .......... .......... .......... ..........  5% 6,64K 12m10s
   550K .......... .......... .......... .......... ..........  5% 11,4K 12m21s
   600K .......... .......... .......... .......... ..........  5% 18,8K 12m2s
   650K .......... .......... .......... .......... ..........  6% 9,69K 12m22s
   700K .......... .......... .......... .......... ..........  6%  663K 11m30s
   750K .......... .......... .......... .......... ..........  7% 6,84K 12m16s
   800K .......... .......... .......... .......... ..........  7%  698K 11m30s
   850K .......... .......... .......... .......... ..........  8% 6,83K 12m9s
   900K .......... .......... .......... .......... ..........  8% 18,6K 11m55s
   950K .......... .......... .......... .......... ..........  9% 18,8K 11m42s
  1000K .......... .......... .......... .......... ..........  9% 14,4K 11m38s
  1050K .......... .......... .......... .......... .......... 10% 13,3K 11m36s
  1100K .......... .......... .......... .......... .......... 10% 12,3K 11m37s
  1150K .......... .......... .......... .......... .......... 11% 13,8K 11m33s
  1200K .......... .......... .......... .......... .......... 11% 22,4K 11m19s
  1250K .......... .......... .......... .......... .......... 11% 8,82K 11m31s
  1300K .......... .......... .......... .......... .......... 12%  795K 11m3s
  1350K .......... .......... .......... .......... .......... 12% 8,91K 11m14s
  1400K .......... .......... .......... .......... .......... 13% 13,4K 11m11s
  1450K .......... .......... .......... .......... .......... 13% 20,5K 11m0s
  1500K .......... .......... .......... .......... .......... 14% 14,8K 10m56s
  1550K .......... .......... .......... .......... .......... 14% 25,4K 10m43s
  1600K .......... .......... .......... .......... .......... 15% 9,33K 10m50s
  1650K .......... .......... .......... .......... .......... 15%  716K 10m28s
  1700K .......... .......... .......... .......... .......... 16% 6,99K 10m44s
  1750K .......... .......... .......... .......... .......... 16%  643K 10m23s
  1800K .......... .......... .......... .......... .......... 17% 6,90K 10m38s
  1850K .......... .......... .......... .......... .......... 17%  900K 10m18s
  1900K .......... .......... .......... .......... .......... 17%  727K 9m59s
  1950K .......... .......... .......... .......... .......... 18% 11,1K 10m1s
  2000K .......... .......... .......... .......... .......... 18% 12,0K 10m1s
  2050K .......... .......... .......... .......... .......... 19%  761K 9m44s
  2100K .......... .......... .......... .......... .......... 19% 9,01K 9m49s
  2150K .......... .......... .......... .......... .......... 20% 12,3K 9m48s
  2200K .......... .......... .......... .......... ....       20%  758K=2m30s

2016-10-20 13:46:10 (15,0 KB/s) - Ошибка чтения, позиция 11106260 (Connection timed out).Повтор.

--2016-10-20 13:46:12--  (попытка: 3)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... ..........  0% 15,0K 11m58s
    50K .......... .......... .......... .......... ..........  0% 11,8K 13m35s
   100K .......... .......... .......... .......... ..........  1% 13,9K 13m17s
   150K .......... .......... .......... .......... ..........  1%  924K 9m58s
   200K .......... ........                                               100%  584M=0s

2016-10-20 13:21:56 (584 MB/s) - Ошибка чтения, позиция 8080 (Connection timed out).Повтор.

--2016-10-20 13:22:06--  (попытка:15)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 13:37:16--  (попытка:16)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K ......... .......... .......... ..........  2% 6,51K 13m22s
   250K .......... .......... .......... .......... ..........  2%  800K 11m7s
   300K .......... .......... .......... .......... ..........  3%  843K 9m31s
   350K .......... .......... .......... .......... ..........  3% 5,67K 12m8s
   400K .......... .......... .......... .......... ..........  4%  913K 10m45s
   450K .......... .......... .......... .......... ..........  4%  862K 9m39s
   500K .......... .......... .......... .......... ..........  5% 9,53K 10m22s
   550K .......... .......... .......... .......... ..........  5% 14,7K 10m25s
   600K .......... .......... .......... .......... ..........  5% 23,3K 10m8s
   650K .......... .......... .......... .......... ..........  6% 12,1K 10m22s
   700K .......... .......... .......... .......... ..........  6%  860K 9m38s
   750K .......... .......... .......... .......... ..........  7% 8,19K 10m16s
   800K .......... .......... .......... .......... ..........  7%  921K 9m38s
   850K .......... .......... .......... .......... ..........  8% 7,65K 10m15s
   900K .......... .......... .......... .......... ..........  8% 19,1K 10m7s
   950K .......... .......... .......... .......... ..........  9% 21,0K 9m57s
  1000K .......... .......... .......... .......... ..........  9% 15,3K 9m56s
  1050K .......... .......... .......... .......... .......... 10% 14,9K 9m56s
  1100K .......... .......... .......... .......... .......... 10% 14,0K 9m58s
  1150K .......... .......... .......... .......... .......... 11% 16,3K 9m54s
  1200K .......... .......... .......... .......... .......... 11% 25,5K 9m43s
  1250K .......... .......... .......... .......... .......... 11% 10,5K 9m52s
  1300K .......... .......... .......... .......... .......... 12%  948K 9m28s
  1350K .......... .......... .......... .......... .......... 12% 11,4K 9m34s
  1400K .......... .......... .......... .......... .......... 13% 14,8K 9m33s
  1450K .......... .......... .......... .......... .......... 13% 23,2K 9m25s
  1500K .......... .......... .......... .......... .......... 14% 15,6K 9m23s
  1550K .......... .......... .......... .......... .......... 14% 26,8K 9m13s
  1600K .......... .......... .......... .......... .......... 15% 10,2K 9m21s
  1650K .......... .......... .......... .......... .......... 15%  715K 9m2s
  1700K .......... .......... .......... .......... .......... 16% 7,55K 9m18s
  1750K .......... .......... .......... .......... .......... 16%  810K 8m59s
  1800K .......... .......... .......... .......... .......... 17% 7,39K 9m15s
  1850K .......... .......... .......... .......... .......... 17%  978K 8m58s
  1900K .......... .......... .......... .......... .......... 17%  700K 8m41s
  1950K .......... .......... .......... .......... .......... 18% 12,6K 8m43s
  2000K .......... .......... .......... .......... .......... 18% 12,9K 8m44s
  2050K .......... .......... .......... .......... .......... 19%  911K 8m29s
  2100K .......... .......... .......... .......... .......... 19% 9,73K 8m35s
  2150K .......... .......... .......... .......... .......... 20% 14,0K 8m34s
  2200K .......... .......... .......... .......... .......... 20% 38,0K 8m25s
  2250K .......... .......... .......... .......... .......... 21% 14,8K 8m24s
  2300K .......... .......... .......... .......... .......... 21% 19,9K 8m19s
  2350K .......... .......... .......... .......... .......... 22% 15,0K 8m18s
  2400K .......... .......... .......... .......... .......... 22% 10,6K 8m21s
  2450K .......... .......... .......... .......... .......... 23% 17,4K 8m17s
  2500K .......... .......... .......... .......... .......... 23% 13,2K 8m17s
  2550K .......... .......... .......... .......... .......... 23% 16,0K 8m14s
  2600K .......... .......... .......... .......... .......... 24% 11,0K 8m16s
  2650K .......... .......... .......... .......... .......... 24% 17,2K 8m13s
  2700K .......... .......... .......... .......... .......... 25% 13,6K 8m12s
  2750K .......... .......... .......... .......... .......... 25% 22,4K 8m6s
  2800K .......... .......... .......... .......... .......... 26% 18,7K 8m2s
  2850K .......... .......... .......... .......... .......... 26% 10,8K 8m4s
  2900K .......... .......... .......... .......... .......... 27% 21,7K 7m59s
  2950K .......... .......... .......... .......... .......... 27% 13,2K 7m58s
  3000K .......... .......... .......... .......... .......... 28% 10,3K 7m59s
  3050K .......... .......... .......... .......... .......... 28% 21,3K 7m54s
  3100K .......... .......... .......... .......... .......... 29% 9,65K 7m57s
  3150K .......... .......... .......... .......... .......... 29% 16,0K 7m53s
  3200K .......... .......... .......... .......... .......... 29% 15,1K 7m51s
  3250K .......... .......... .......... .......... .......... 30% 9,20K 7m53s
  3300K .......... .......... .......... .......... .......... 30% 9,29K 7m55s
  3350K .......... .......... .......... .......... .......... 31% 15,3K 7m52s
  3400K .......... .......... .......... .......... .......... 31% 10,1K 7m53s
  3450K .......... .......... .......... .......... .......... 32% 16,1K 7m49s
  3500K .......... .......... .......... .......... .......... 32% 10,3K 7m50s
  3550K .......... .......... .......... .......... .......... 33% 11,1K 7m49s
  3600K .......... .......... .......... .......... .......... 33%  593K 7m39s
  3650K .......... .......... .......... .......... .......... 34% 10,6K 7m39s
  3700K .......... .......... .......... .......... .......... 34% 11,0K 7m39s
  3750K .......... .......... .......... .......... .......... 35% 12,5K 7m37s
  3800K .......... .......... .......... .......... .......... 35% 11,2K 7m36s
  3850K .......... .......... .......... .......... .......... 35% 15,6K 7m32s
  3900K .......... .......... .......... .......... .......... 36% 7,67K 7m35s
  3950K .......... .......... .......... .......... .......... 36% 18,2K 7m31s
  4000K .......... .......... .......... .......... .......... 37% 20,0K 7m26s
  4050K .......... .......... .......... .......... .......... 37% 10,8K 7m25s
  4100K .......... .......... .......... .......... .......... 38%  890K 7m16s
  4150K .......... .......... .......... .......... .......... 38% 9,15K 7m17s
  4200K .......... .......... .......... .......... .......... 39% 16,0K 7m13s
  4250K .......... .......... .......... .......... .......... 39% 11,2K 7m12s
  4300K .......... .......... .......... .......... .......... 40% 20,5K 7m7s
  4350K .......... .......... .......... .......... .......... 40% 9,02K 7m7s
  4400K .......... .......... .......... .......... .......... 41% 10,9K 7m6s
  4450K .......... .......... .......... .......... .......... 41% 26,7K 7m0s
  4500K .......... .......... .......... .......... .......... 41% 13,3K 6m58s
  4550K .......... .......... .......... .......... .......... 42% 10,5K 6m56s
  4600K .......... .......... .......... .......... .......... 42% 13,3K 6m53s
  4650K .......... .......... .......... .......... .......... 43% 18,7K 6m49s
  4700K .......... .......... .......... .......... .......... 43% 16,6K 6m46s
  4750K .......... .......... .......... .......... .......... 44% 7,20K 6m47s
  4800K .......... .......... .......... .......... .......... 44% 16,4K 6m43s
  4850K .......... .......... .......... .......... .......... 45% 21,1K 6m38s
  4900K .......... .......... .......... .......... .......... 45% 10,4K 6m37s
  4950K .......... .......... .......... .......... .......... 46%  772K 6m30s
  5000K .......... .......... .......... .......... .......... 46% 7,25K 6m30s
  5050K .......... .......... .......... .......... .......... 47% 10,7K 6m28s
  5100K .......... .......... .......... .......... .......... 47% 12,8K 6m26s
  5150K .......... .......... .......... .......... .......... 47% 13,4K 6m23s
  5200K .......... .......... .......... .......... .......... 48% 12,0K 6m20s
  5250K .......... .......... .......... .......... .......... 48%  691K 6m13s
  5300K .......... .......... .......... .......... .......... 49% 7,57K 6m13s
  5350K .......... .......... .......... .......... .......... 49% 11,0K 6m11s
  5400K .......... .......... .......... .......... .......... 50% 13,7K 6m8s
  5450K .......... .......... .......... .......... .......... 50% 7,51K 6m8s
  5500K .......... .......... .......... .......... .......... 51%  810K 6m1s
  5550K .......... .......... .......... .......... .......... 51% 13,7K 5m58s
  5600K .......... .......... .......... .......... .......... 52% 7,96K 5m57s
  5650K .......... .......... .......... .......... .......... 52% 16,0K 5m53s
  5700K .......... .......... .......... .......... .......... 53% 9,99K 5m51s
  5750K .......... .......... .......... .......... .......... 53% 22,8K 5m47s
  5800K .......... .......... .......... .......... .......... 53% 13,2K 5m44s
  5850K .......... .......... .......... .......... .......... 54%  724K 5m37s
  5900K .......... .......... .......... .......... .......... 54% 6,57K 5m37s
  5950K .......... .......... .......... .......... .......... 55% 18,0K 5m33s
  6000K .......... .......... .......... .......... .......... 55% 12,8K 5m30s
  6050K .......... .......... .......... .......... .......... 56% 12,6K 5m27s
  6100K .......... .......... .......... .......... .......... 56%  796K 5m21s
  6150K .......... .......... .......... .......... ...                                                 431M=0s

2016-10-20 14:01:29 (431 MB/s) - Ошибка чтения, позиция 8080 (Connection timed out).Повтор.

--2016-10-20 14:01:39--  (попытка:17)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K .......... .......... ...        57%  866K=7m1s

2016-10-20 14:08:16 (14,7 KB/s) - Ошибка чтения, позиция 11106260 (Connection timed out).Повтор.

--2016-10-20 14:08:19--  (попытка: 4)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 14:23:23--  (попытка: 5)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 14:38:28--  (попытка: 6)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 14:53:34--  (попытка: 7)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 15:08:41--  (попытка: 8)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ...                              299% 21,5 =18m47s

2016-10-20 14:47:42 (21,5 B/s) - Ошибка чтения, позиция 24180 (Connection timed out).Повтор.

--2016-10-20 14:47:52--  (попытка:18)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 15:03:02--  (попытка:19)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 15:18:13--  (попытка:20)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-20 16:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_operation_attr.txt'.

     0K .......... .......... .......... .......... .......... 15,4 
    50K .......... .......... .......... ......                16,9 =92m23s

2016-10-20 17:56:19 (16,0 B/s) - Ошибка чтения, позиция 88717 (Connection timed out).Повтор.

--2016-10-20 17:56:20--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_operation_attr.txt'.

     0K .......... .....                                       18% 28,6 =9m24s

2016-10-20 18:30:17 (28,6 B/s) - Ошибка чтения, позиция 88717 (Connection timed out).Повтор.

--2016-10-20 18:30:19--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 18:45:22--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_operation_attr.txt'.

     0K .......... .....                                       27,3 =9m52s

2016-10-20 19:20:05 (27,3 B/s) - Ошибка чтения, позиция 16157 (Connection timed out).Повтор.

--2016-10-20 19:20:09--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_operation_attr.txt'.

     0K .......... .....                                      100% 28,6 =9m26s

2016-10-20 19:54:03 (28,6 B/s) - Ошибка чтения, позиция 16157 (Connection timed out).Повтор.

--2016-10-20 19:54:08--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_operation_attr.txt'.

     0K .......... .......... .......... .......... ..........316% 15,0  -2333s
    50K .......... .......... .......... .......... ..........633% 15,1  -5726s
   100K .......... ..........                                 764% 16,3 =2h14m

2016-10-20 22:18:29 (15,3 B/s) - `wget_log/beta_16-10-20_16.00.00.08_operation_attr.txt' сохранён [123487]

--2016-10-20 22:18:34--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_tracker_crm.txt'.

     0K .......... .......... .......... .......... .......... 1,54K
    50K .......... .......... .......... ..........            58,7 =12m14s

2016-10-20 22:31:13 (126 B/s) - `wget_log/beta_16-10-20_16.00.00.08_tracker_crm.txt' сохранён [92356]

--2016-10-20 22:31:18--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_get_tracking.txt'.

     0K .......... .......... .......... .......... .......... 1019 
    50K .......... .......... .......... .......... .......... 1010 
   100K .......... .....                                       1,12K=1m54s

2016-10-20 22:33:26 (1,01 KB/s) - `wget_log/beta_16-10-20_16.00.00.08_get_tracking.txt' сохранён [117987]

--2016-10-20 22:33:31--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_16.00.00.08_status_crm.txt'.

     0K .......... .......... .......... .                     7,10K=4,4s

2016-10-20 22:33:37 (7,10 KB/s) - `wget_log/beta_16-10-20_16.00.00.08_status_crm.txt' сохранён [32278]

