--2016-10-15 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-15 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
 10000K .......... .......... .......... .......... .......... 12,8K
 10050K .......... .......... .......... .......... .......... 6,36K
 10100K .......... .......... .......... .......... ..........  965K
 10150K .......... .......... .......... .......... .......... 10,0K
 10200K .......... .......... .......... .......... .......... 14,7K
 10250K .......... .......... .......... .......... .......... 10,2K
 10300K .......... .......... .......... .......... .......... 10,7K
 10350K .......... .......... .......... .......... .......... 10,1K
 10400K .......... .......... .......... .......... .......... 8,05K
 10450K .......... .......... .......... .......... ..........  960K
 10500K .......... .......... .......... .......... .......... 8,24K
 10550K .......... .......... .......... .......... .......... 15,2K
 10600K .......... .......... .......... .......... .......... 8,99K
 10650K .......... .......... .......... .......... .......... 10,6K
 10700K .......... .......... .......... .......... .......... 9,66K
 10750K .......... .......... .......... .......... .......... 8,39K
 10800K .......... .......... .......... .......... .......... 15,0K
 10850K .......... .......... .......... .......... .......... 11,2K
 10900K .......... .......... .......... .......... .......... 7,76K
 10950K .......... .......... .......... .......... ..........  951K
 11000K .......... .......... .......... .......... .......... 8,31K
 11050K .......... .......... .......... .......... .......... 15,1K
 11100K .......... .......... .......... .......... .......... 10,5K
 11150K .......... .......... .......... .......... .......... 6,59K
 11200K .......... .......... .......... .......... .......... 6,58K
 11250K .......... .......... .......... .......... ..........  828K
 11300K .......... .......... .......... .......... ..........  965K
 11350K .......... .......... .......... .......... .......... 7,18K
 11400K .......... .......... .......... .......... .......... 11,9K
 11450K .......... .......... .......... .......... .......... 12,1K
 11500K .......... .......... .......... .......... .......... 10,2K
 11550K .......... .......... .......... .......... .......... 11,1K
 11600K .......... .......... .......... .......... ..........  911K
 11650K .......... .......... .......... .......... .......... 7,68K
 11700K .......... .......... .......... .......... .......... 8,27K
 11750K .......... .......... .......... .......... .......... 10,9K
 11800K .......... .......... .......... .......... .......... 14,8K
 11850K .......... .......... .......... .......... .......... 10,5K
 11900K .......... .......... .......... .......... ......     15,5K=15m37s

2016-10-15 13:15:49 (12,8 KB/s) - `wget_log/beta_16-10-15_13.00.00.02_update_performer_doc6.txt' сохранён [12233559]

--2016-10-15 13:15:54--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_13.00.00.02_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,57K
    50K .......... .......... .......... .......... .......... 4,53K
   100K .......... .......... .......... .......... .......... 3,05K
   150K .......... .......... .......... .......... .......... 3,00K
   200K .......... .......... .......... .......... .......... 3,81K
   250K .......... .......... .......... .......... .......... 3,42K
   300K .......... .......... .......... .......... .......... 3,62K
   350K .......... .......... .......... .......... .......... 4,22K
   400K .......... .......... .......... .......... .......... 3,26K
   450K .......... .......... .......... .......... .......... 3,56K
   500K .......... .......... .......... .......... .......... 3,86K
   550K .......... .......... .......... .......... .......... 4,44K
   600K .......... .......... .......... .......... .......... 3,62K
   650K .......... .......... .......... .......... .......... 3,77K
   700K .......... .......... .......... .......... .......... 3,59K
   750K ........                                               3,18K=3m29s

2016-10-15 13:19:27 (3,63 KB/s) - `wget_log/beta_16-10-15_13.00.00.02_update_performer_doc8.txt' сохранён [776267]

                     20,6 =26m15s

2016-10-15 11:03:44 (20,6 B/s) - Ошибка чтения, позиция 32393 (Connection timed out).Повтор.

--2016-10-15 11:03:46--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 11:18:49--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 11:33:53--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection reset by peer) в заголовках.
Повтор.

--2016-10-15 11:47:23--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 12:02:29--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 12:17:36--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 12:32:44--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 12:47:53--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 13:03:03--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 13:18:13--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 13:33:23--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 13:48:33--  (попытка:14)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection reset by peer) в заголовках.
Повтор.

--2016-10-15 13:53:03--  (попытка:15)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 14:08:13--  (попытка:16)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 14:23:23--  (попытка:17)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 14:38:33--  (попытка:18)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 14:53:43--  (попытка:19)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 15:08:53--  (попытка:20)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Завершение.

--2016-10-15 15:23:58--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 9.55.00.02_tracker_crm.txt'.

     0K .......... .......... .......... .......... .......... 1,86K
    50K .......... .......... .........                        53,9 =9m44s

2016-10-15 15:34:14 (139 B/s) - `wget_log/beta_16-10-15_ 9.55.00.02_tracker_crm.txt' сохранён [81237]

--2016-10-15 15:34:19--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 9.55.00.02_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  931 
    50K .......... .......... .......... .......... ..........  911 
   100K .....                                                  1,74K=1m55s

2016-10-15 15:36:27 (946 B/s) - `wget_log/beta_16-10-15_ 9.55.00.02_get_tracking.txt' сохранён [108438]

--2016-10-15 15:36:32--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 9.55.00.02_status_crm.txt'.

     0K                                                        0,00 =0s

2016-10-15 15:36:32 (0,00 B/s) - `wget_log/beta_16-10-15_ 9.55.00.02_status_crm.txt' сохранён [0/0]

--2016-10-15 16:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 16:15:01--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection reset by peer) в заголовках.
Повтор.

--2016-10-15 16:19:26--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 16:34:29--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 16:49:33--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 17:04:38--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 17:19:44--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 17:34:51--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 17:49:59--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 18:05:08--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 18:20:18--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 18:35:28--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 18:50:38--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 19:05:48--  (попытка:14)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 19:20:58--  (попытка:15)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 19:36:08--  (попытка:16)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 19:51:18--  (попытка:17)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 20:06:28--  (попытка:18)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 20:21:38--  (попытка:19)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 20:36:48--  (попытка:20)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Завершение.

--2016-10-15 20:51:53--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_16.00.00.04_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-15 20:51:54 (0,00 B/s) - `wget_log/beta_16-10-15_16.00.00.04_tracker_crm.txt' сохранён [0/0]

--2016-10-15 20:51:59--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_16.00.00.04_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  883 
    50K .......... .......... .......... .......... ..........  950 
   100K .....                                                  1,62K=1m55s

2016-10-15 20:54:10 (939 B/s) - `wget_log/beta_16-10-15_16.00.00.04_get_tracking.txt' сохранён [108372]

--2016-10-15 20:54:15--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_16.00.00.04_status_crm.txt'.

     0K                                                        0,00 =0s

2016-10-15 20:54:15 (0,00 B/s) - `wget_log/beta_16-10-15_16.00.00.04_status_crm.txt' сохранён [0/0]

