--2016-10-25 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-25 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
  7950K .......... .......... .......... .......... ..........  798K
  8000K .......... .......... .......... .......... .......... 10,5K
  8050K .......... .......... .......... .......... .......... 14,5K
  8100K .......... .......... .......... .......... .......... 12,3K
  8150K .......... .......... .......... .......... .......... 13,5K
  8200K .......... .......... .......... .......... .......... 9,76K
  8250K .......... .......... .......... .......... ..........  719K
  8300K .......... .......... .......... .......... .......... 8,79K
  8350K .......... .......... .......... .......... .......... 10,8K
  8400K .......... .......... .......... .......... .......... 19,1K
  8450K .......... .......... .......... .......... ..         10,9K=10m20s

2016-10-25 13:25:31 (13,7 KB/s) - Ошибка чтения, позиция 8695992 (Connection timed out).Повтор.

--2016-10-25 13:25:32--  (попытка: 2)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... ..........  0% 14,9K 9m27s
    50K .......... .......... .......... .......... ..........  1% 11,8K 10m38s
   100K .......... .......... .......... .......... ..........  1% 14,0K 10m22s
   150K .......... .......... .......... .......... ..........  2%  851K 7m46s
   200K .......... .......... .......... .......... ..........  2% 6,88K 10m10s
   250K .......... .......... .......... .......... ..........  3%  712K 8m27s
   300K .......... .......... .......... .......... ..........  4%  823K 7m14s
   350K .......... .......... .......... .......... ..........  4% 5,51K 9m21s
   400K .......... .......... .......... .......... ..........  5%  898K 8m16s
   450K .......... .......... .......... .......... ..........  5%  852K 7m25s
   500K .......... .......... .......... .......... ..........  6% 9,29K 8m0s
   550K .......... .......... .......... .......... ..........  7% 14,3K 8m3s
   600K .......... .......... .......... .......... ..........  7% 21,9K 7m51s
   650K .......... .......... .......... .......... ..........  8% 11,8K 8m1s
   700K .......... .......... .......... .......... ..........  8%  914K 7m27s
   750K .......... .......... .......... .......... ..........  9% 7,92K 7m57s
   800K .......... .......... .......... .......... .......... 10%  860K 7m27s
   850K .......... .......... .......... .......... .......... 10% 7,70K 7m54s
   900K .......... .......... .......... .......... .......... 11% 19,5K 7m46s
   950K .......... .......... .......... .......... .......... 11% 20,3K 7m38s
  1000K .......... .......... .......... .......... .......... 12% 15,7K 7m36s
  1050K .......... .......... .......... .......... .......... 12% 13,6K 7m37s
  1100K .......... .......... .......... .......... .......... 13% 13,9K 7m37s
  1150K .......... .......... .......... .......... .......... 14% 16,2K 7m34s
  1200K .......... .......... .......... .......... .......... 14% 25,7K 7m24s
  1250K .......... .......... .......... .......... .......... 15% 10,3K 7m31s
  1300K .......... .......... .......... .......... .......... 15%  801K 7m12s
  1350K .......... .......... .......... .......... .......... 16% 11,4K 7m16s
  1400K .......... .......... .......... .......... .......... 17% 14,5K 7m15s
  1450K .......... .......... .......... .......... .......... 17% 24,2K 7m7s
  1500K .......... .......... .......... .......... .......... 18% 15,8K 7m4s
  1550K .......... .......... .......... .......... .......... 18% 27,4K 6m56s
  1600K .......... .......... .......... .......... .......... 19% 10,2K 7m1s
  1650K .......... .......... .......... .......... .......... 20%  597K 6m46s
  1700K .......... .......... .......... .......... .......... 20% 6,87K 6m59s
  1750K .......... .......... .......... .......... .......... 21%  805K 6m45s
  1800K .......... .......... .......... .......... .......... 21% 7,37K 6m55s
  1850K .......... .......... .......... .......... .......... 22%  924K 6m41s
  1900K .......... .......... .......... .......... .......... 22%  781K 6m28s
  1950K .......... .......... .......... .......... .......... 23% 12,0K 6m29s
  2000K .......... .......... .......... .......... .......... 24% 12,8K 6m29s
  2050K .......... .......... .......... .......... .......... 24%  888K 6m17s
  2100K .......... .......... .......... .......... .......... 25% 9,60K 6m21s
  2150K .......... .......... .......... .......... .......... 25% 14,0K 6m19s
  2200K .......... .......... .......... .......... .......... 26% 37,6K 6m12s
  2250K .......... .......... .......... .......... .......... 27% 16,2K 6m9s
  2300K .......... .......... .......... .......... .......... 27% 21,8K 6m4s
  2350K .......... .......... .......... .......... .......... 28% 15,3K 6m2s
  2400K .......... .......... .......... .......... .......... 28% 11,4K 6m3s
  2450K .......... .......... .......... .......... .......... 29% 18,2K 5m59s
  2500K .......... .......... .......... .......... .......... 30% 14,0K 5m57s
  2550K .......... .......... .......... .......... .......... 30% 18,3K 5m54s
  2600K .......... .......... .......... .......... .......... 31% 12,5K 5m53s
  2650K .......... .......... .......... .......... .......... 31% 17,2K 5m50s
  2700K .......... .......... .......... .......... .......... 32% 14,2K 5m48s
  2750K .......... .......... .......... .......... .......... 32% 22,5K 5m43s
  2800K .......... .......... .......... .......... .......... 33% 19,9K 5m39s
  2850K .......... .......... .......... .......... .......... 34% 11,4K 5m39s
  2900K .......... .......... .......... .......... .......... 34% 22,0K 5m34s
  2950K .......... .......... .......... .......... .......... 35% 13,3K 5m33s
  3000K .......... .......... .......... .......... .......... 35% 9,70K 5m33s
  3050K .......... .......... .......... .......... .......... 36% 21,0K 5m29s
  3100K .......... .......... .......... .......... .......... 37% 10,4K 5m29s
  3150K .......... .......... .......... .......... .......... 37% 17,6K 5m26s
  3200K .......... .......... .......... .......... .......... 38% 15,4K 5m23s
  3250K .......... .......... .......... .......... .......... 38% 10,1K 5m23s
  3300K .......... .......... .......... .......... .......... 39% 9,97K 5m22s
  3350K .......... .......... .......... .......... .......... 40% 16,7K 5m19s
  3400K .......... .......... .......... .......... .......... 40% 11,2K 5m18s
  3450K .......... .......... .......... .......... .......... 41% 17,9K 5m14s
  3500K .......... .......... .......... .......... .......... 41% 12,3K 5m12s
  3550K .......... .......... .......... .......... .......... 42% 11,2K 5m11s
  3600K .......... .......... .......... .......... .......... 42%  916K 5m4s
  3650K .......... .......... .......... .......... .......... 43% 11,1K 5m2s
  3700K .......... .......... .......... .......... .......... 44% 12,7K 5m0s
  3750K .......... .......... .......... .......... .......... 44% 14,7K 4m57s
  3800K .......... .......... .......... .......... .......... 45% 12,5K 4m55s
  3850K .......... .......... .......... .......... .......... 45% 16,6K 4m52s
  3900K .......... .......... .......... .......... .......... 46% 8,61K 4m52s
  3950K .......... .......... .......... .......... .......... 47% 19,1K 4m48s
  4000K .......... .......... .......... .......... .......... 47% 21,2K 4m44s
  4050K .......... .......... .......... .......... .......... 48% 11,4K 4m42s
  4100K .......... .......... .......... .......... .......... 48%  835K 4m35s
  4150K .......... .......... .......... .......... .......... 49% 9,84K 4m34s
  4200K .......... .......... .......... .......... .......... 50% 17,7K 4m30s
  4250K .......... .......... .......... .......... .......... 50% 11,6K 4m28s
  4300K .......... .......... .......... .......... .......... 51% 21,7K 4m24s
  4350K .......... .......... .......... .......... .......... 51% 9,04K 4m23s
  4400K .......... .......... .......... .......... .......... 52% 10,7K 4m21s
  4450K .......... .......... .......... .......... .......... 52% 26,1K 4m17s
  4500K .......... .......... .......... .......... .......... 53% 13,5K 4m14s
  4550K .......... .......... .......... .......... .......... 54% 11,0K 4m12s
  4600K .......... .......... .......... .......... .......... 54% 13,0K 4m9s
  4650K .......... .......... .......... .......... .......... 55% 18,0K 4m6s
  4700K .......... .......... .......... .......... .......... 55% 17,1K 4m2s
  4750K .......... .......... .......... .......... .......... 56% 7,98K 4m1s
  4800K .......... .......... .......... .......... .......... 57% 17,6K 3m58s
  4850K .......... .......... .......... .......... .......... 57% 21,9K 3m54s
  4900K .......... .......... .......... .......... .......... 58% 11,1K 3m51s
  4950K .......... .......... .......... .......... .......... 58%  918K 3m46s
  5000K .......... .......... .......... .......... .......... 59% 7,70K 3m45s
  5050K .......... .......... .......... .......... .......... 60% 11,0K 3m42s
  5100K .......... .......... .......... .......... .......... 60% 14,7K 3m39s
  5150K .......... .......... .......... .......... .......... 61% 14,0K 3m36s
  5200K .......... .......... .......... .......... .......... 61% 12,6K 3m33s
  5250K .......... .......... .......... .......... .......... 62%  886K 3m28s
  5300K .......... .......... .......... .......... .......... 62% 7,82K 3m27s
  5350K .......... .......... .......... .......... .......... 63% 12,0K 3m24s
  5400K .......... .......... .......... .......... .......... 64% 15,5K 3m20s
  5450K .......... .......... .......... .......... .......... 64% 7,96K 3m19s
  5500K .......... .......... .......... .......... .......... 65%  816K 3m14s
  5550K .......... .......... .......... .......... .......... 65% 14,0K 3m11s
  5600K .......... .......... .......... .......... .......... 66% 8,60K 3m9s
  5650K .......... .......... .......... .......... .......... 67% 17,8K 3m5s
  5700K .......... .......... .......... .......... .......... 67% 11,1K 3m2s
  5750K .......... .......... .......... .......... .......... 68% 26,3K 2m58s
  5800K .......... .......... .......... .......... .......... 68% 13,2K 2m55s
  5850K .......... .......... .......... .......... .......... 69%  678K 2m50s
  5900K .......... .......... .......... .......... .......... 70% 6,94K 2m49s
  5950K .......... .......... .......... .......... .......... 70% 18,0K 2m45s
  6000K .......... .......... .......... .......... .......... 71% 14,0K 2m42s
  6050K .......... .......... .......... .......... .......... 71% 13,5K 2m39s
  6100K .......... .......... .......... .......... .......... 72%  995K 2m34s
  6150K .......... .......... .......... .......... .......... 73% 8,70K 2m32s
  6200K .......... .......... .......... .......... .......... 73% 18,7K 2m28s
  6250K .......... .......... .......... .......... .......... 74% 12,8K 2m25s
  6300K .......... .......... .......... .......... .......... 74% 10,3K 2m23s
  6350K .......... .......... .......... .......... .......... 75% 12,7K 2m19s
  6400K .......... .......... .......... .......... .......... 75%  961K 2m15s
  6450K .......... .......... .......... .......... .......... 76% 8,91K 2m12s
  6500K .......... .......... .......... .......... .......... 77% 12,5K 2m9s
  6550K .......... .......... .......... .......... .......... 77% 17,6K 2m6s
  6600K .......... .......... .......... .......... .......... 78% 10,2K 2m3s
  6650K .......... .......... .......... .......... .......... 78% 13,2K 2m0s
  6700K .......... .......... .......... .......... .......... 79% 8,51K 1m57s
  6750K .......... .......... .......... .......... .......... 80%  812K 1m53s
  6800K .......... .......... .......... .......... .......... 80% 9,19K 1m50s
  6850K .......... .......... .......... .......... .......... 81% 11,8K 1m47s
  6900K .......... .......... .......... .......... .......... 81% 9,21K 1m44s
  6950K .......... .......... .......... .......... .......... 82% 10,3K 1m41s
  7000K .......... .......... .......... .......... .......... 83% 12,8K 98s
  7050K .......... .......... .......... .......... .......... 83% 10,9K 94s
  7100K .......... .......... .......... .......... .......... 84% 14,3K 91s
  7150K .......... .......... .......... .......... .......... 84% 11,2K 88s
  7200K .......... .......... .......... .......... .......... 85% 11,8K 85s
  7250K .......... .......... .......... .......... .......... 85% 10,9K 81s
  7300K .......... .......... .......... .......... .......... 86% 15,8K 78s
  7350K .......... .......... .......... .......... .......... 87% 14,1K 75s
  7400K .......... .......... .......... .......... .......... 87% 12,2K 71s
  7450K .......... .......... .......... .......... .......... 88% 10,6K 68s
  7500K .......... .......... .......... .......... .......... 88% 16,2K 65s
  7550K .......... .......... .......... .......... .......... 89% 17,6K 61s
  7600K .......... .......... .......... .......... .......... 90% 7,89K 58s
  7650K .......... .......... .......... .......... .......... 90% 26,8K 54s
  7700K .......... .......... .......... .......... .......... 91% 7,53K 51s
  7750K .......... .......... .......... .......... .......... 91% 9,59K 48s
  7800K .......... .......... .......... .......... .......... 92%  853K 44s
  7850K .......... .......... .......... .......... .......... 93% 10,2K 41s
  7900K .......... .......... .......... .......... .......... 93% 12,1K 37s
  7950K .......... .......... .......... .......... .......... 94%  811K 34s
  8000K .......... .......... .......... .......... .......... 94% 10,2K 30s
  8050K .......... .......... .......... .......... .......... 95% 13,5K 27s
  8100K .......... .......... .......... .......... .......... 95% 12,5K 24s
  8150K .......... .......... .......... .......... .......... 96% 15,2K 20s
  8200K .......... .......... .......... .......... .......... 97% 10,9K 17s
  8250K .......... .......... .......... .......... .......... 97%  916K 13s
  8300K .......... .......... .......... .......... .......... 98% 10,5K 10s
  8350K .......... .......... .......... .......... .......... 98% 11,5K 6s
  8400K .......... .......... .......... .......... .......... 99% 20,1K 3s
  8450K .......... .......... .......... .......... ..........100% 8,53K 0s
  8500K .......... .......... .......... .......... ..........100% 19,1K -3s
  8550K .......... .......... .......... .......... ..........101% 13,8K -6s
  8600K .......... .......... .......... .......... ..........101% 10,4K -10s
  8650K .......... .......... .......... .......... ..........102% 25,4K -13s
  8700K .......... .......... .......... .......... ..........103% 8,50K -17s
  8750K .......... .......... .......... .......... ..........103% 13,9K -20s
  8800K .......... .......... .......... .......... ..........104%  737K -24s
  8850K .......... .......... .......... .......... ..........104%  578K -27s
  8900K .......... .......... .......... .......... ..........105% 6,77K -31s
  8950K .......... .......... .......... .......... ..........105% 8,15K -34s
  9000K .......... .......... .......... .......... ..........106% 16,0K -38s
  9050K .......... .......... .......... .......... ..........107% 9,92K -41s
  9100K .......... .......... .......... .......... ..........107% 10,8K -45s
  9150K .......... .......... .......... .......... ..........108% 7,29K -48s
  9200K .......... .......... .......... .......... ..........108%  885K -52s
  9250K .......... .......... .......... .......... ..........109%  642K -55s
  9300K .......... .......... .......... .......... ..........110% 7,82K -59s
  9350K .......... .......... .......... .......... ..........110% 9,53K -62s
  9400K .......... .......... .......... .......... ..........111% 8,53K -66s
  9450K .......... .......... .......... .......... ..........111%  729K -69s
  9500K .......... .......... .......... .......... ..........112% 7,20K -73s
  9550K .......... .......... .......... .......... ..........113%  852K -76s
  9600K .......... .......... .......... .......... ..........113% 5,75K -80s
  9650K .......... .......... .......... .......... ..........114%  691K -83s
  9700K .......... .......... .......... .......... ..........114%  715K -86s
  9750K .......... .......... .......... .......... ..........115% 7,81K -90s
  9800K .......... .......... .......... .......... ..........115% 10,6K -94s
  9850K .......... .......... .......... .......... ..........116% 8,20K -98s
  9900K .......... .......... .......... .......... ..........117%  777K -101s
  9950K .......... .......... .......... .......... ..........117% 8,81K -105s
 10000K .......... .......... .......... .......... ..........118% 12,5K -108s
 10050K .......... .......... .......... .......... ..........118% 6,31K -112s
 10100K .......... .......... .......... .......... ..........119%  906K -115s
 10150K .......... .......... .......... .......... ..........120% 9,49K -119s
 10200K .......... .......... .......... .......... ..........120% 15,6K -123s
 10250K .......... .......... .......... .......... ..........121% 10,4K -126s
 10300K .......... .......... .......... .......... ..........121% 10,6K -130s
 10350K .......... .......... .......... .......... ..........122% 10,2K -134s
 10400K .......... .......... .......... .......... ..........123% 7,93K -138s
 10450K .......... .......... .......... .......... ..........123%  909K -141s
 10500K .......... .......... .......... .......... ..........124% 7,88K -145s
 10550K .......... .......... .......... .......... ..........124% 15,1K -148s
 10600K .......... .......... .......... .......... ..........125% 8,93K -152s
 10650K .......... .......... .......... .......... ..........125% 11,6K -156s
 10700K .......... .......... .......... .......... ..........126% 9,59K -160s
 10750K .......... .......... .......... .......... ..........127% 8,49K -164s
 10800K .......... .......... .......... .......... ..........127% 15,6K -167s
 10850K .......... .......... .......... .......... ..........128% 11,6K -171s
 10900K .......... .......... .......... .......... ..........128% 7,55K -175s
 10950K .......... .......... .......... .......... ..........129%  922K -178s
 11000K .......... .......... .......... .......... ..........130% 8,33K -182s
 11050K .......... .......... .......... .......... ..........130% 15,9K -186s
 11100K .......... .......... .......... .......... ..........131% 10,6K -190s
 11150K .......... .......... .......... .......... ..........131% 6,62K -194s
 11200K .......... .......... .......... .......... ..........132% 6,97K -199s
 11250K .......... .......... .......... .......... ..........133%  771K -201s
 11300K .......... .......... .......... .......... ..........133%  770K -204s
 11350K .......... .......... .......... .......... ..........134% 6,90K -209s
 11400K .......... .......... .......... .......... ..........134% 11,0K -212s
 11450K .......... .......... .......... .......... ..........135% 12,0K -216s
 11500K .......... .......... .......... .......... ..........136% 10,6K -220s
 11550K .......... .......... .......... .......... ..........136% 11,5K -224s
 11600K .......... .......... .......... .......... ..........137%  785K -227s
 11650K .......... .......... .......... .......... ..........137% 8,05K -231s
 11700K .......... .......... .......... .......... ..........138% 7,98K -235s
 11750K .......... .......... .......... .......... ..........138% 11,1K -239s
 11800K .......... .......... .......... .......... ..........139% 14,2K -243s
 11850K .......... .......... .......... .......... ..........140% 10,0K -247s
 11900K .......... .......... .......... .......... ......    140% 14,9K=14m28s

2016-10-25 13:40:03 (13,8 KB/s) - `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc6.txt' сохранён [12233559]

--2016-10-25 13:40:09--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,79K
    50K .......... .......... .......... .......... .......... 4,78K
   100K .......... .......... .......... .......... .......... 3,11K
   150K .......... .......... .......... .......... .......... 3,08K
   200K .......... .......... .......... .......... .......... 4,11K
   250K .......... .......... .......... .......... .......... 3,52K
   300K .......... .......... .......... .......... .......... 3,61K
   350K .......... .......... .......... .......... .......... 4,34K
   400K .......... .......... .......... .......... .......... 3,34K
   450K .......... .......... .......... .......... .......... 3,64K
   500K .......... .......... .......... .......... .......... 4,12K
   550K .......... .......... .......... .......... .......... 4,62K
   600K .......... .......... .......... .......... .......... 3,81K
   650K .......... .......... .......... .......... .......... 3,94K
   700K .......... .......... .......... .......... .......... 3,76K
   750K ........                                               3,32K=3m21s

2016-10-25 13:43:34 (3,77 KB/s) - `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc8.txt' сохранён [776267]

--2016-10-25 14:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......... .......... .......... .                     19,9 =27m5s

2016-10-25 14:50:56 (19,9 B/s) - Ошибка чтения, позиция 32302 (Connection timed out).Повтор.

--2016-10-25 14:50:57--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......... .......... ...                              74% 22,3 =18m4s

2016-10-25 15:33:04 (22,3 B/s) - Ошибка чтения, позиция 32302 (Connection timed out).Повтор.

--2016-10-25 15:33:07--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......... .....                                       49% 30,4 =8m49s

2016-10-25 16:06:14 (30,4 B/s) - Ошибка чтения, позиция 32302 (Connection timed out).Повтор.

--2016-10-25 16:06:17--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 16:21:21--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......... .....                                       29,8 =8m59s

2016-10-25 16:54:33 (29,8 B/s) - Ошибка чтения, позиция 16069 (Connection timed out).Повтор.

--2016-10-25 16:54:38--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 17:09:44--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......... .....                                       30,5 =8m47s

2016-10-25 17:42:43 (30,5 B/s) - Ошибка чтения, позиция 16069 (Connection timed out).Повтор.

--2016-10-25 17:42:50--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......                                                50%  422M=0s

2016-10-25 18:07:27 (422 MB/s) - Ошибка чтения, позиция 16069 (Connection timed out).Повтор.

--2016-10-25 18:07:35--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......                                                50%  562M=0s

2016-10-25 18:32:12 (562 MB/s) - Ошибка чтения, позиция 16069 (Connection timed out).Повтор.

--2016-10-25 18:32:21--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt'.

     0K .......... .......... .......... ..........           257% 17,5 =39m24s

2016-10-25 19:21:20 (17,5 B/s) - `wget_log/beta_16-10-25_14.00.00.09_operation_attr.txt' сохранён [41411]

--2016-10-25 19:21:25--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_tracker_crm.txt'.

     0K .......... .......... .......... .......... .......... 1,07K
    50K .......... .......... .......... .......... .......... 1,77K
   100K .......... .......... .......... .......... .......... 43,8M
   150K .......... .......... .......... .......... ..........  208 
   200K .......... .......... .......... .......... ..........  239 
   250K ....                                                   12,6 =14m27s

2016-10-25 19:36:17 (300 B/s) - `wget_log/beta_16-10-25_14.00.00.09_tracker_crm.txt' сохранён [260191]

--2016-10-25 19:36:22--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  935 
    50K .......... .......... .......... .......... ..........  960 
   100K ..                                                     2,34M=1m48s

2016-10-25 19:38:21 (973 B/s) - `wget_log/beta_16-10-25_14.00.00.09_get_tracking.txt' сохранён [105178]

--2016-10-25 19:38:26--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_14.00.00.09_status_crm.txt'.

     0K .......... .......... .......... ...                   6,67K=5,0s

2016-10-25 19:38:33 (6,67 KB/s) - `wget_log/beta_16-10-25_14.00.00.09_status_crm.txt' сохранён [34366]

