--2016-10-17 07:00:01--  http://localsite/beta_post/update_operation_attr.php
--2016-10-17 07:00:01--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
  1900K .......... .......... .......... .......... .......... 96%  770K 4s
  1950K .......... .......... .......... .......... .......... 98% 8,21K 2s
  2000K .......... .......... .......... .......... ..........101% 12,7K 0s
  2050K .......... .......... .......... .......... ..........103%  873K -3s
  2100K .......... .......... .......... .......... ..........106% 8,98K -7s
  2150K .......... .......... .......... .......... ..........108% 13,5K -10s
  2200K .......... .......... .......... .......... ..........111% 34,4K -12s
  2250K .......... .......... .......... .......... ..........113% 14,9K -15s
  2300K .......... .......... .......... .......... ..........116% 21,3K -18s
  2350K .......... .......... .......... .......... ..........118% 15,8K -21s
  2400K .......... .......... .......... .......... ..........120% 11,1K -25s
  2450K .......... .......... .......... .......... ..........123% 18,8K -28s
  2500K .......... .......... .......... .......... ..........125% 14,0K -31s
  2550K .......... .......... .......... .......... ..........128% 17,5K -34s
  2600K .......... .......... .......... .......... ..........130% 12,1K -37s
  2650K .......... .......... .......... .......... ..........133% 17,1K -40s
  2700K .......... .......... .......... .......... ..........135% 14,1K -43s
  2750K .......... .......... .......... .......... ..........138% 21,3K -46s
  2800K .......... .......... .......... .......... ..........140% 19,0K -49s
  2850K .......... .......... .......... .......... ..........143% 8,18K -53s
  2900K .......... .......... .......... .......... ..........145% 19,9K -56s
  2950K .......... .......... .......... .......... ..........148% 13,3K -59s
  3000K .......... .......... .......... .......... ..........150% 10,1K -63s
  3050K .......... .......... .......... .......... ..........153% 21,3K -66s
  3100K .......... .......... .......... .......... ..........155% 10,4K -69s
  3150K .......... .......... .......... .......... ..........157% 16,8K -72s
  3200K .......... .......... .......... .......... ..........160% 16,1K -76s
  3250K .......... .......... .......... .......... ..........162% 9,83K -79s
  3300K .......... .......... .......... .......... ..........165% 10,0K -83s
  3350K .......... .......... .......... .......... ..........167% 16,7K -86s
  3400K .......... .......... .......... .......... ..........170% 11,2K -90s
  3450K .......... .......... .......... .......... ..........172% 17,0K -93s
  3500K .......... .......... .......... .......... ..........175% 12,4K -97s
  3550K .......... .......... .......... .......... ..........177% 12,4K -100s
  3600K .......... .......... .......... .......... ..........180%  954K -102s
  3650K .......... .......... .......... .......... ..........182% 10,7K -106s
  3700K .......... .......... .......... .......... ..........185% 12,4K -110s
  3750K .......... .......... .......... .......... ..........187% 13,5K -113s
  3800K .......... .......... .......... .......... ..........190% 12,1K -117s
  3850K .......... .......... .......... .......... ..........192% 16,4K -120s
  3900K .......... .......... .......... .......... ..........195% 8,50K -124s
  3950K .......... .......... .......... .......... ..........197% 18,8K -127s
  4000K .......... .......... .......... .......... ..........199% 20,5K -130s
  4050K .......... .......... .......... .......... ..........202% 11,4K -134s
  4100K .......... .......... .......... .......... ..........204%  836K -136s
  4150K .......... .......... .......... .......... ..........207% 9,52K -140s
  4200K .......... .......... .......... .......... ..........209% 17,5K -143s
  4250K .......... .......... .......... .......... ..........212% 11,1K -147s
  4300K .......... .......... .......... .......... ..........214% 20,6K -150s
  4350K .......... .......... .......... .......... ..........217% 9,15K -154s
  4400K .......... .......... .......... .......... ..........219% 10,3K -158s
  4450K .......... .......... .......... .......... ..........222% 26,6K -161s
  4500K .......... .......... .......... .......... ..........224% 12,6K -164s
  4550K .......... .......... .......... .......... ..........227% 10,8K -168s
  4600K .......... .......... .......... .......... ..........229% 13,9K -172s
  4650K .......... .......... .......... .......... ..........232% 18,6K -175s
  4700K .......... .......... .......... .......... ..........234% 17,6K -178s
  4750K .......... .......... .......... .......... ..........236% 7,82K -183s
  4800K .......... .......... .......... .......... ..........239% 17,9K -186s
  4850K .......... .......... .......... .......... ..........241% 22,3K -189s
  4900K .......... .......... .......... .......... ..........244% 11,1K -193s
  4950K .......... .......... .......... .......... ..........246%  936K -194s
  5000K .......... .......... .......... .......... ..........249% 7,83K -199s
  5050K .......... .......... .......... .......... ..........251% 11,2K -203s
  5100K .......... .......... .......... .......... ..........254% 14,9K -207s
  5150K .......... .......... .......... .......... ..........256% 13,8K -210s
  5200K .......... .......... .......... .......... ..........259% 12,3K -214s
  5250K .......... .......... .......... .......... ..........261%  879K -215s
  5300K .......... .......... .......... .......... ..........264% 8,26K -220s
  5350K .......... .......... .......... .......... ..........266% 12,0K -224s
  5400K .......... .......... .......... .......... ..........269% 15,5K -227s
  5450K .......... .......... .......... .......... ..........271% 7,72K -233s
  5500K .......... .......... .......... .......... ..........274%  893K -234s
  5550K .......... .......... .......... .......... ..........276% 14,9K -237s
  5600K .......... .......... .......... .......... ..........278% 7,91K -242s
  5650K .......... .......... .......... .......... ..........281% 16,3K -246s
  5700K .......... .......... .......... .......... ..........283% 10,8K -250s
  5750K .......... .......... .......... .......... ..........286% 25,3K -252s
  5800K .......... .......... .......... .......... ..........288% 13,7K -256s
  5850K .......... .......... .......... .......... ..........291%  928K -257s
  5900K .......... .......... .......... .......... ..........293% 7,25K -263s
  5950K .......... .......... .......... .......... ..........296% 16,9K -266s
  6000K .......... .......... .......... .......... ..........298% 13,1K -269s
  6050K .......... .......... .......... .......... ..........301% 12,3K -273s
  6100K .......... .......... .......... .......... ..........303%  952K -274s
  6150K .......... .......... .......... .......... ..........306% 8,38K -279s
  6200K .......... .......... .......... .......... ..........308% 18,6K -282s
  6250K .......... .......... .......... .......... ..........311% 12,8K -286s
  6300K .......... .......... .......... .......... .Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 13:30:21--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 13:31:57--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ...          313% 14,3K=7m6s

2016-10-17 13:39:26 (14,9 KB/s) - Ошибка чтения, позиция 6494002 (Connection timed out).Повтор.

--2016-10-17 13:39:28--  (попытка: 3)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... ..........  0% 14,7K 7m8s
    50K .......... .......... .......... .......... ..........  1% 11,8K 7m58s
   100K .......... .......... .......... .......... ..........  2% 13,8K 7m46s
   150K .......... .......... .......... .......... ..........  3%  844K 5m48s
   200K .......... .......... .......... .......... ..........  3% 6,93K 7m32s
   250K .......... .......... .......... .......... ..........  4%  802K 6m15s
   300K .......... .......... .......... .......... ..........  5%  874K 5m20s
   350K .......... .......... .......... .......... ..........  6% 5,66K 6m49s
   400K .......... .......... .......... .......... ..........  7%  856K 6m1s
   450K .......... .......... .......... .......... ..........  7%  819K 5m23s
   500K .......... .......... .......... .......... ..........  8% 9,62K 5m46s
   550K .......... .......... .......... .......... ..........  9% 15,0K 5m46s
   600K .......... .......... .......... .......... .......... 10% 22,4K 5m36s
   650K .......... .......... .......... .......... .......... 11% 12,1K 5m43s
   700K .......... .......... .......... .......... .......... 11%  725K 5m18s
   750K .......... .......... .......... .......... .......... 12% 7,87K 5m39s
   800K .......... .......... .......... .......... .......... 13%  926K 5m17s
   850K .......... .......... .......... .......... .......... 14% 7,81K 5m35s
   900K .......... .......... .......... .......... .......... 14% 19,4K 5m29s
   950K .......... .......... .......... .......... .......... 15% 21,4K 5m22s
  1000K .......... .......... .......... .......... .......... 16% 15,4K 5m20s
  1050K .......... .......... .......... .......... .......... 17% 15,2K 5m19s
  1100K .......... .......... .......... .......... .......... 18% 14,8K 5m17s
  1150K .......... .......... .......... .......... .......... 18% 16,5K 5m14s
  1200K .......... .......... .......... .......... .......... 19% 26,0K 5m6s
  1250K .......... .......... .......... .......... .......... 20% 10,4K 5m10s
  1300K .......... .......... .......... .......... .......... 21%  893K 4m56s
  1350K .......... .......... .......... .......... .......... 22% 11,5K 4m58s
  1400K .......... .......... .......... .......... .......... 22% 14,5K 4m56s
  1450K .......... .......... .......... .......... .......... 23% 25,0K 4m50s
  1500K .......... .......... .......... .......... .......... 24% 16,2K 4m47s
  1550K .......... .......... .......... .......... .......... 25% 28,2K 4m41s
  1600K .......... .......... .......... .......... .......... 26% 10,2K 4m43s
  1650K .......... .......... .......... .......... .......... 26%  777K 4m32s
  1700K .......... .......... .......... .......... .......... 27% 7,60K 4m39s
  1750K .......... .......... .......... .......... .......... 28%  817K 4m28s
  1800K .......... .......... .......... .......... .......... 29% 7,48K 4m34s
  1850K .......... .......... .......... .......... .......... 29%  962K 4m24s
  1900K .......... .......... .......... .......... .......... 30%  807K 4m15s
  1950K .......... .......... .......... .......... .......... 31% 12,7K 4m14s
  2000K .......... .......... .......... .......... .......... 32% 13,0K 4m13s
  2050K .......... .......... .......... .......... .......... 33%  959K 4m4s
  2100K .......... .......... .......... .......... .......... 33% 9,76K 4m6s
  2150K .......... .......... .......... .......... .......... 34% 13,7K 4m4s
  2200K .......... .......... .......... .......... .......... 35% 40,7K 3m58s
  2250K .......... .......... .......... .......... .......... 36% 16,5K 3m55s
  2300K .......... .......... .......... .......... .......... 37% 22,0K 3m51s
  2350K .......... .......... .......... .......... .......... 37% 15,9K 3m49s
  2400K .......... .......... .......... .......... .......... 38% 10,5K 3m49s
  2450K .......... .......... .......... .......... .......... 39% 20,0K 3m45s
  2500K .......... .......... .......... .......... .......... 40% 13,9K 3m43s
  2550K .......... .......... .......... .......... .......... 40% 17,5K 3m40s
  2600K .......... .......... .......... .......... .......... 41% 12,4K 3m39s
  2650K .......... .......... .......... .......... .......... 42% 17,2K 3m36s
  2700K .......... .......... .......... .......... .......... 43% 14,4K 3m34s
  2750K .......... .......... .......... .......... .......... 44% 21,4K 3m30s
  2800K .......... .......... .......... .......... .......... 44% 19,7K 3m26s
  2850K .......... .......... .......... .......... .......... 45% 11,2K 3m25s
  2900K .......... .......... .......... .......... .......... 46% 22,3K 3m21s
  2950K .......... .......... .......... .......... .......... 47% 13,5K 3m19s
  3000K .......... .......... .......... .......... .......... 48% 10,2K 3m18s
  3050K .......... .......... .......... .......... .......... 48% 20,3K 3m15s
  3100K .......... .......... .......... .......... .......... 49% 10,2K 3m14s
  3150K .......... .......... .......... .......... .......... 50% 16,3K 3m11s
  3200K .......... .......... .......... .......... .......... 51% 15,7K 3m8s
  3250K .......... .......... .......... .......... .......... 52% 10,2K 3m6s
  3300K .......... .......... .......... .......... .......... 52% 10,2K 3m5s
  3350K .......... .......... .......... .......... .......... 53% 17,7K 3m2s
  3400K .......... .......... .......... .......... .......... 54% 11,5K 3m0s
  3450K .......... .......... .......... .......... .......... 55% 17,7K 2m56s
  3500K .......... .......... .......... .......... .......... 55% 12,7K 2m54s
  3550K .......... .......... .......... .......... .......... 56% 12,1K 2m52s
  3600K .......... .......... .......... .......... .......... 57%  928K 2m46s
  3650K .......... .......... .......... .......... .......... 58% 11,2K 2m44s
  3700K .......... .......... .......... .......... .......... 59% 12,6K 2m42s
  3750K .......... .......... .......... .......... .......... 59% 14,7K 2m39s
  3800K .......... .......... .......... .......... .......... 60% 8,20K 2m37s
  3850K .......... .......... .......... .......... .......... 61% 16,2K 2m34s
  3900K .......... .......... .......... .......... .......... 62% 8,49K 2m33s
  3950K .......... .......... .......... .......... .......... 63% 19,3K 2m29s
  4000K .......... .......... .......... .......... .......... 63% 22,0K 2m25s
  4050K .......... .......... .......... .......... .......... 64% 11,4K 2m23s
  4100K .......... .......... .......... .......... .......... 65%  892K 2m18s
  4150K .......... .......... .......... .......... .......... 66% 10,2K 2m16s
  4200K .......... .......... .......... .......... .......... 67% 17,8K 2m13s
  4250K .......... .......... .......... .......... .......... 67% 11,4K 2m10s
  4300K .......... .......... .......... .......... .......... 68% 21,7K 2m6s
  4350K .......... .......... .......... .......... .......... 69% 9,14K 2m4s
  4400K .......... .......... .......... .......... .......... 70% 11,0K 2m2s
  4450K .......... .......... .......... .......... .......... 70% 26,3K 1m58s
  4500K .......... .......... .......... .......... .......... 71% 13,6K 1m55s
  4550K .......... .......... .......... .......... .......... 72% 11,2K 1m52s
  4600K .......... .......... .......... .......... .......... 73% 13,7K 1m49s
  4650K .......... .......... .......... .......... .......... 74% 19,5K 1m46s
  4700K .......... .......... .......... .......... .......... 74% 17,9K 1m42s
  4750K .......... .......... .......... .......... .......... 75% 7,68K 1m40s
  4800K .......... .......... .......... .......... .......... 76% 18,2K 97s
  4850K .......... .......... .......... .......... .......... 77% 22,4K 93s
  4900K .......... .......... .......... .......... .......... 78% 11,0K 90s
  4950K .......... .......... .......... .......... .......... 78%  687K 86s
  5000K .......... .......... .......... .......... .......... 79% 7,96K 84s
  5050K .......... .......... .......... .......... .......... 80% 11,2K 81s
  5100K .......... .......... .......... .......... .......... 81% 14,2K 78s
  5150K .......... .......... .......... .......... .......... 81% 13,6K 74s
  5200K .......... .......... .......... .......... .......... 82% 11,7K 71s
  5250K .......... .......... .......... .......... .......... 83%  832K 67s
  5300K .......... .......Ошибка чтения (Connection timed out) в заголовках.
Повтор.

... .......... .......... .......... 84% 7,34K 65s
  5350K .......... .......... .......... .......... .......... 85% 11,4K 62s
  5400K .......... .......... .......... ....--2016-10-17 13:45:28--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... ...... .......... 85% 14,3K 59s
  5450K .......... .......... .......... .......... .......... 86% 7,78K 56s
  5500K .......... .......... .......... .......... .......... 87%  797K 52s
  5550K .......... .......... .......... .......... .......... 88% 15,2K 49s
  5600K .......... .......... .......... .......... .......... 89% 8,72K 46s
  5650K .......... .......... .......... .......... .......... 89% 18,3K 42s
  5700K .......... .......... .......... .......... .......... 90% 10,1K 39s
  5750K .......... .......... .......... .......... .......... 91% 27,1K 36s
  5800K .......... .......... .......... .......... .......... 92% 13,8K 33s
  5850K .......... .......... .......... .......... .......... 93%  778K 29s
  5900K .......... .......... .......... .......... .......... 93% 4,21K 26s
  5950K .......... .......... .......... .......... .......... 94% 17,7K 23s
  6000K .......... .......... .......... .......... .......... 95% 14,0K 20s
  6050K .......... .......... .......... .......... .......... 96% 14,4K 16s
  6100K .......... .......... .......... .......... .......... 96%  911K 13s
  6150K .......... .......... .......... .......... .......... 97% 8,65K 9s
  6200K .......... .......... .......... .......... .......... 98% 18,9K 6s
  6250K .......... .......... .......... .......... .......... 99% 12,3K 3s
  6300K .......... .......... .......... .......... ..........100% 10,3K 0s
  6350K .......... .......... .......... .......... ..........100% 11,5K -3s
  6400K .......... .......... .......... .......... ..........101%  972K -6s
  6450K .......... .......... .......... .......... ..........102% 9,30K -10s
  6500K .......... .......... .......... .......... ..........103% 12,8K -13s
  6550K .......... .......... .......... .......... ..........104% 17,2K -16s
  6600K .......... .......... .......... .Ошибка чтения (Connection timed out) в заголовках.
Повтор.

......... ..........104% 10,5K -20s
  6650K .......... .......... .......... .......... ..........105% 12,9K -23s
  6700K .......... .......... ....--2016-10-17 13:47:06--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... ...... .......... ..........106% 9,18K -27s
  6750K .......... .......... .......... .......... ..........107%  849K -30s
  6800K .......... .......... .......... .......... ..........108% 9,11K -33s
  6850K .......... .......... .......... .......... ..........108% 11,3K -37s
  6900K .......... .......... .......... .......... ..........109% 9,76K -40s
  6950K .......... .......... .......... .......... ..........110% 10,9K -44s
  7000K .......... .......... .......... .......... ..........111% 13,0K -47s
  7050K .......... .......... .......... .......... ..........111% 11,2K -51s
  7100K .......... .......... .......... .......... ..........112% 15,1K -54s
  7150K .......... .......... .......... .......... ..........113% 11,5K -58s
  7200K .......... .......... .......... .......... ..........114% 11,8K -61s
  7250K .......... .......... .......... .......... ..........115% 10,8K -65s
  7300K .......... .......... .......... .......... ..........115% 13,7K -68s
  7350K .......... .......... .......... .......... ..........116% 13,9K -72s
  7400K .......... .......... .......... .......... ..........117% 12,1K -75s
  7450K .......... .......... .......... .......... ..........118% 11,1K -79s
  7500K .......... .......... .......... .......... ..........119% 16,2K -82s
  7550K .......... .......... .......... .......... ..........119% 16,5K -86s
  7600K .......... .......... .......... .......... ..........120% 8,18K -89s
  7650K .......... .......... .......... .......... ..........121% 26,6K -93s
  7700K .......... .......... .......... .......... ..........122% 7,68K -97s
  7750K .......... .......... .......... .......... ..........122% 9,49K -100s
  7800K .......... .......... .......... .......... ..........123%  936K -103s
  7850K .......... .......... .......... .......... ..........124% 10,2K -107s
  7900K .......... .......... .......... .......... ..........125% 12,0K -111s
  7950K .......... .......... .......... .......... ..........126%  823K -113s
  8000K .......... .......... .......... .......... ..........126% 10,5K -117s
  8050K .......... .......... .......... .......... ..........127% 14,3K -121s
  8100K .......... .......... .......... .......... ..........128% 12,3K -124s
  8150K .......... .......... .......... .......... ..........129% 15,1K -128s
  8200K .......... .......... .......... .......... ..........130% 10,5K -131s
  8250K .......... .......... .......... .......... ..........130%  876K -134s
  8300K .......... .......... .......... .......... ..........131% 9,85K -138s
  8350K .......... .......... .......... .......... ..........132% 11,3K -142s
  8400K .......... .......... .......... .......... ..........133% 19,9K -145s
  8450K .......... .......... .......... .......... ..........134% 8,91K -149s
  8500K .......... .......... .......... .......... ..........134% 19,2K -152s
  8550K .......... .......... .......... .......... ..........135% 15,1K -156s
  8600K .......... .......... .......... .......... ..........136% 10,9K -159s
  8650K .......... .......... .......... .......... ..........137% 24,9K -162s
  8700K .......... .......... .......... .......... ..........137% 8,87K -166s
  8750K .......... .......... .......... .......... ..........138% 14,2K -170s
  8800K .......... .......... .......... .......... ..........139%  972K -172s
  8850K .......... .......... .......... .......... ..........140%  750K -175s
  8900K .......... .......... .......... .......... ..........141% 7,17K -179s
  8950K .......... .......... .......... .......... ..........141% 8,59K -184s
  9000K .......... .......... .......... .......... ..........142% 17,2K -187s
  9050K .......... .......... .......... .......... ..........143% 10,2K -191s
  9100K .......... .......... .......... .......... ..........144% 11,5K -194s
  9150K .......... .......... .......... .......... ..........145% 7,43K -199s
  9200K .......... .......... .......... .......... ..........145%  952K -201s
  9250K .......... .......... .......... .......... ..........146%  779K -204s
  9300K .......... .......... .......... .......... ..........147% 7,72K -208s
  9350K .......... .......... .......... .......... ..........148% 9,87K -212s
  9400K .......... .......... .......... .......... ..........149% 8,95K -216s
  9450K .......... .......... .......... .......... ..........149%  941K -219s
  9500K .......... .......... .......... .......... ..........150% 7,51K -223s
  9550K .......... .......... .......... .......... ..........151%  915K -226s
  9600K .......... .......... .......... .......... ..........152% 5,54K -231s
  9650K .......... .......... .......... .......... ..........152%  871K -233s
  9700K .......... .......... .......... .......... ..........153%  927K -236s
  9750K .......... .......... .......... .......... ..........154% 8,50K -240s
  9800K .......... .......... .......... .......... ..........155% 10,7K -244s
  9850K .......... .......... .......... .......... ..........156% 8,50K -248s
  9900K .......... .......... .......... .......... ..........156%  930K -250s
  9950K .......... .......... .......... .......... ..........157% 9,45K -255s
 10000K .......... .......... .......... .......... ..........158% 11,9K -258s
 10050K .......... .......... .......... .......... ..........159% 6,59K -263s
 10100K .......... .......... .......... .......... ..........160%  897K -266s
 10150K .......... .......... .......... .......... ..........160% 9,91K -270s
 10200K .......... .......... .......... .......... ..........161% 16,2K -273s
 10250K .......... .......... .......... .......... ..........162% 10,3K -277s
 10300K .......... .......... .......... .......... ..........163% 10,5K -281s
 10350K .......... .......... .......... .......... ..........163% 10,0K -285s
 10400K .......... .......... .......... .......... ..........164% 8,58K -290s
 10450K .......... .......... .......... .......... ..........165%  733K -292s
 10500K .......... .......... .......... .......... ..........166% 7,73K -296s
 10550K .......... .......... .......... .......... ..........167% 15,2K -300s
 10600K .......... .......... .......... .......... ..........167% 8,53K -304s
 10650K .......... .......... .......... .......... ..........168% 11,3K -308s
 10700K .......... .......... .......... .......... ..........169% 9,74K -312s
 10750K .......... .......... .......... .......... ..........170% 8,45K -317s
 10800K .......... .......... .......... .......... ..........171% 14,7K -320s
 10850K .......... .......... .......... .......... ..........171% 11,2K -324s
 10900K .......... .......... .......... .......... ..........172% 8,03K -329s
 10950K .......... .......... .......... .......... ..........173%  907K -331s
 11000K .......... .......... .......... .......... ..........174% 8,27K -336s
 11050K .......... .......... .......... .......... ..........175% 15,2K -339s
 11100K .......... .......... .......... .......... ..........175% 10,8K -343s
 11150K .......... .......... .......... .......... ..........176% 6,94K -348s
 11200K .......... .......... .......... .......... ..........177% 6,85K -354s
 11250K .......... .......... .......... .......... ..........178%  666K -356s
 11300K .......... .......... .......... .......... ..........178%  843K -358s
 11350K .......... .......... .......... .......... ..........179% 7,18K -363s
 11400K .......... .......... .......... .......... ..........180% 12,1K -367s
 11450K .......... .......... .......... .......... ..........181% 12,7K -370s
 11500K .......... .......... .......... .......... ..........182% 10,2K -375s
 11550K .......... .......... .......... .......... ..........182% 11,6K -378s
 11600K .......... .......... .......... .......... ..........183%  698K -380s
 11650K .......... .......... .......... .......... ..........184% 7,78K -385s
 11700K .......... .......... .......... .......... ..........185% 8,23K -390s
 11750K .......... .......... .......... .......... ..........186% 11,6K -394s
 11800K .......... .......... .......... .......... ..........186% 14,1K -398s
 11850K .......... .......... .......... .......... ..........187% 10,5K -402s
 11900K .......... .......... .......... .......... ......    188% 15,8K=14m25s

2016-10-17 13:53:56 (13,8 KB/s) - `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc6.txt' сохранён [12233559]

--2016-10-17 13:54:01--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:00:36--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:02:16--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,81K
    50K .......... .......... .......... .......... .......... 4,76K
   100K .......... .......... .......... .......... .......... 3,14K
   150K .......... .......... .......... .......... .......... 3,11K
   200K .......... .......... .......... .......... .......... 3,99K
   250K .......... .......... .......... .......... .......... 3,60K
   300K .......... .......... .......... .......... .......... 3,74K
   350K .......... .......... .......... .......... .......... 4,42K
   400K .......... .......... .......... .......... .......... 3,28K
   450K .......... .......... .......... .......... .......... 3,68K
   500K .......... .......... .......... .......... .......... 4,16K
   550K .......... .......... .......... .......... .......... 4,18K
   600K .......... .......... .......... .......... .......... 3,79K
   650K .......... .......... .......... .......... .......... 3,21K
   700K .......... .......... .......... .......... .......... 3,80K
   750K ........                                               3,29K=3m24s

2016-10-17 14:10:47 (3,72 KB/s) - `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc8.txt' сохранён [776267]

Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:15:45--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:17:26--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:30:55--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:32:36--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:46:05--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 14:47:46--  (попытка:14)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 15:01:15--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 15:02:56--  (попытка:15)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-17 15:11:37--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_15.11.32.05_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-17 15:11:38 (0,00 B/s) - `wget_log/beta_16-10-17_15.11.32.05_tracker_crm.txt' сохранён [0/0]

--2016-10-17 15:11:43--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_15.11.32.05_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  913 
    50K .......... .......... .......... .......... ..........  975 
   100K ......                                                 1,81K=1m52s

2016-10-17 15:13:56 (970 B/s) - `wget_log/beta_16-10-17_15.11.32.05_get_tracking.txt' сохранён [108649]

--2016-10-17 15:14:01--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_15.11.32.05_status_crm.txt'.

     0K .......... ......                                      6,03K=2,8s

2016-10-17 15:14:05 (6,03 KB/s) - `wget_log/beta_16-10-17_15.11.32.05_status_crm.txt' сохранён [17302]

--2016-10-17 16:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_16.00.00.08_operation_attr.txt'.

     0K .......... .......... .......... .......... ..........  146 
    50K .......... .......... .......... .......... ..........  196 
   100K .......... .......... ....                              172 =12m40s

